Trial,Latency_us
5787,38
5788,40
5789,38
5790,38
5791,39
5792,40
5793,38
5794,38
5795,38
5796,39
5797,40
5798,37
5799,39
5800,38
5801,38
5802,38
5803,39
5804,38
5805,38
5806,38
5807,40
5808,41
5809,38
5810,39
5811,39
5812,38
5813,39
5814,38
5815,40
5816,39
5817,39
5818,39
5819,39
5820,40
5821,38
5822,40
5823,39
5824,41
5825,39
5826,40
5827,39
5828,43
5829,41
5830,40
5831,41
5832,41
5833,41
5834,41
5835,40
5836,37
5837,37
5838,39
5839,38
5840,40
5841,39
5842,38
5843,39
5844,39
5845,38
5846,38
5847,38
5848,39
5849,40
5850,42
5851,40
5852,38
5853,38
5854,38
5855,38
5856,39
5857,39
5858,39
5859,38
5860,38
5861,38
5862,39
5863,39
5864,38
5865,38
5866,39
5867,38
5868,40
5869,38
5870,40
5871,38
5872,40
5873,38
5874,41
5875,38
5876,39
5877,38
5878,39
5879,39
5880,38
5881,39
5882,37
5883,40
5884,83
5885,56
5886,66
5887,58
5888,50
5889,49
5890,47
5891,52
5892,48
5893,46
5894,47
5895,46
5896,44
5897,41
5898,42
5899,43
5900,39
5901,38
5902,39
5903,38
5904,40
5905,40
5906,40
5907,39
5908,42
5909,38
5910,38
5911,38
5912,42
5913,38
5914,41
5915,43
5916,43
5917,38
5918,39
5919,38
5920,38
5921,38
5922,39
5923,38
5924,40
5925,40
5926,42
5927,38
5928,41
5929,39
5930,38
5931,38
5932,40
5933,38
5934,39
5935,47
5936,57
5937,54
5938,55
5939,49
5940,46
5941,43
5942,48
5943,46
5944,49
5945,46
5946,47
5947,45
5948,43
5949,45
5950,45
5951,41
5952,43
5953,39
5954,39
5955,40
5956,38
5957,38
5958,39
5959,39
5960,41
5961,39
5962,39
5963,38
5964,38
5965,38
5966,38
5967,40
5968,38
5969,39
5970,39
5971,39
5972,38
5973,41
5974,38
5975,40
5976,40
5977,41
5978,39
5979,38
5980,40
5981,39
5982,41
5983,40
5984,39
5985,39
5986,39
5987,41
5988,55
5989,56
5990,51
5991,49
5992,46
5993,45
5994,42
5995,42
5996,41
5997,40
5998,38
5999,40
6000,37
6001,39
6002,38
6003,38
6004,40
6005,38
6006,40
6007,39
6008,38
6009,38
6010,40
6011,38
6012,39
6013,38
6014,39
6015,42
6016,38
6017,40
6018,38
6019,39
6020,40
6021,39
6022,38
6023,39
6024,39
6025,38
6026,38
6027,39
6028,38
6029,39
6030,38
6031,40
6032,182
6033,39
6034,36
6035,38
6036,39
6037,38
6038,39
6039,38
6040,44
6041,46
6042,45
6043,44
6044,42
6045,41
6046,39
6047,43
6048,41
6049,41
6050,38
6051,39
6052,38
6053,39
6054,39
6055,39
6056,38
6057,40
6058,38
6059,39
6060,38
6061,40
6062,38
6063,40
6064,39
6065,40
6066,38
6067,40
6068,39
6069,38
6070,38
6071,38
6072,39
6073,39
6074,39
6075,38
6076,39
6077,38
6078,39
6079,39
6080,38
6081,37
6082,36
6083,39
6084,37
6085,37
6086,39
6087,38
6088,38
6089,37
6090,37
6091,38
6092,38
6093,36
6094,37
6095,50
6096,53
6097,40
6098,39
6099,37
6100,36
6101,38
6102,38
6103,38
6104,39
6105,38
6106,39
6107,38
6108,36
6109,38
6110,38
6111,39
6112,37
6113,38
6114,38
6115,38
6116,39
6117,38
6118,37
6119,38
6120,39
6121,38
6122,39
6123,39
6124,38
6125,40
6126,38
6127,40
6128,40
6129,41
6130,40
6131,38
6132,39
6133,40
6134,37
6135,38
6136,39
6137,38
6138,37
6139,37
6140,39
6141,38
6142,38
6143,37
6144,37
6145,38
6146,37
6147,37
6148,37
6149,38
6150,39
6151,38
6152,38
6153,38
6154,47
6155,40
6156,41
6157,39
6158,40
6159,42
6160,41
6161,38
6162,39
6163,39
6164,38
6165,40
6166,37
6167,39
6168,38
6169,38
6170,41
6171,37
6172,38
6173,36
6174,39
6175,38
6176,38
6177,40
6178,38
6179,38
6180,38
6181,37
6182,38
6183,38
6184,37
6185,38
6186,41
6187,40
6188,39
6189,41
6190,39
6191,39
6192,39
6193,38
6194,38
6195,38
6196,40
6197,37
6198,39
6199,38
6200,39
6201,39
6202,38
6203,40
6204,39
6205,37
6206,38
6207,40
6208,39
6209,40
6210,38
6211,43
6212,42
6213,41
6214,42
6215,44
6216,44
6217,41
6218,43
6219,42
6220,41
6221,39
6222,39
6223,41
6224,36
6225,40
6226,37
6227,37
6228,39
6229,40
6230,38
6231,38
6232,40
6233,39
6234,37
6235,38
6236,39
6237,39
6238,40
6239,39
6240,37
6241,41
6242,37
6243,38
6244,37
6245,37
6246,38
6247,38
6248,37
6249,40
6250,36
6251,39
6252,39
6253,39
6254,38
6255,39
6256,39
6257,37
6258,38
6259,40
6260,39
6261,38
6262,38
6263,39
6264,38
6265,38
6266,38
6267,67
6268,55
6269,50
6270,47
6271,47
6272,48
6273,46
6274,45
6275,45
6276,48
6277,43
6278,41
6279,40
6280,39
6281,42
6282,38
6283,155
6284,39
6285,39
6286,38
6287,38
6288,37
6289,39
6290,37
6291,37
6292,37
6293,36
6294,38
6295,38
6296,37
6297,38
6298,38
6299,36
6300,39
6301,37
6302,37
6303,37
6304,40
6305,38
6306,37
6307,39
6308,37
6309,38
6310,38
6311,39
6312,39
6313,38
6314,37
6315,39
6316,39
6317,38
6318,57
6319,62
6320,52
6321,49
6322,51
6323,48
6324,52
6325,50
6326,45
6327,47
6328,41
6329,41
6330,40
6331,41
6332,42
6333,42
6334,42
6335,41
6336,37
6337,40
6338,38
6339,38
6340,39
6341,38
6342,39
6343,38
6344,38
6345,38
6346,38
6347,40
6348,38
6349,40
6350,38
6351,40
6352,39
6353,40
6354,39
6355,38
6356,37
6357,38
6358,39
6359,38
6360,40
6361,38
6362,38
6363,39
6364,39
6365,38
6366,38
6367,38
6368,39
6369,37
6370,38
6371,38
6372,46
6373,52
6374,45
6375,47
6376,46
6377,45
6378,43
6379,41
6380,40
6381,39
6382,38
6383,37
6384,38
6385,38
6386,38
6387,38
6388,38
6389,37
6390,38
6391,38
6392,40
6393,38
6394,38
6395,37
6396,38
6397,40
6398,38
6399,39
6400,37
6401,39
6402,38
6403,37
6404,37
6405,38
6406,37
6407,37
6408,38
6409,39
6410,38
6411,37
6412,39
6413,36
6414,37
6415,38
6416,38
6417,38
6418,40
6419,41
6420,38
6421,40
6422,39
6423,40
6424,37
6425,38
6426,40
6427,42
6428,42
6429,40
6430,44
6431,42
6432,40
6433,37
6434,40
6435,40
6436,37
6437,38
6438,38
6439,38
6440,39
6441,38
6442,38
6443,36
6444,39
6445,36
6446,39
6447,38
6448,38
6449,39
6450,39
6451,38
6452,39
6453,38
6454,38
6455,39
6456,37
6457,37
6458,39
6459,39
6460,38
6461,38
6462,39
6463,37
6464,41
6465,38
6466,37
6467,39
6468,38
6469,38
6470,40
6471,39
6472,38
6473,40
6474,38
6475,39
6476,38
6477,38
6478,40
6479,37
6480,40
6481,38
6482,38
6483,38
6484,40
6485,45
6486,40
6487,43
6488,40
6489,41
6490,41
6491,41
6492,40
6493,41
6494,40
6495,38
6496,40
6497,38
6498,38
6499,38
6500,38
6501,40
6502,39
6503,38
6504,38
6505,39
6506,40
6507,39
6508,39
6509,37
6510,38
6511,38
6512,40
6513,38
6514,38
6515,40
6516,39
6517,39
6518,38
6519,40
6520,38
6521,39
6522,38
6523,38
6524,37
6525,39
6526,37
6527,39
6528,39
6529,39
6530,40
6531,38
6532,41
6533,38
6534,147
6535,38
6536,37
6537,39
6538,38
6539,45
6540,42
6541,40
6542,40
6543,40
6544,42
6545,38
6546,37
6547,38
6548,39
6549,38
6550,38
6551,39
6552,37
6553,37
6554,38
6555,40
6556,37
6557,38
6558,37
6559,39
6560,38
6561,38
6562,40
6563,39
6564,38
6565,39
6566,38
6567,38
6568,38
6569,39
6570,38
6571,38
6572,39
6573,39
6574,38
6575,38
6576,40
6577,38
6578,38
6579,40
6580,38
6581,39
6582,37
6583,39
6584,40
6585,39
6586,39
6587,39
6588,39
6589,39
6590,39
6591,38
6592,39
6593,39
6594,38
6595,38
6596,39
6597,85
6598,52
6599,47
6600,47
6601,44
6602,44
6603,40
6604,42
6605,46
6606,41
6607,43
6608,44
6609,43
6610,40
6611,39
6612,39
6613,39
6614,38
6615,41
6616,38
6617,41
6618,40
6619,39
6620,41
6621,41
6622,40
6623,41
6624,41
6625,39
6626,39
6627,38
6628,38
6629,38
6630,41
6631,40
6632,41
6633,39
6634,41
6635,38
6636,38
6637,39
6638,38
6639,39
6640,39
6641,40
6642,40
6643,38
6644,38
6645,40
6646,39
6647,39
6648,40
6649,37
6650,65
6651,56
6652,48
6653,45
6654,45
6655,41
6656,41
6657,42
6658,40
6659,41
6660,41
6661,38
6662,40
6663,41
6664,39
6665,39
6666,39
6667,40
6668,38
6669,39
6670,38
6671,39
6672,40
6673,37
6674,39
6675,39
6676,40
6677,38
6678,39
6679,38
6680,38
6681,40
6682,38
6683,39
6684,38
6685,38
6686,38
6687,41
6688,39
6689,40
6690,39
6691,38
6692,39
6693,38
6694,39
6695,40
6696,40
6697,38
6698,38
6699,39
6700,38
6701,38
6702,38
6703,38
6704,38
6705,55
6706,57
6707,47
6708,43
6709,45
6710,45
6711,45
6712,47
6713,47
6714,46
6715,46
6716,47
6717,46
6718,46
6719,44
6720,42
6721,40
6722,40
6723,40
6724,40
6725,40
6726,38
6727,40
6728,38
6729,40
6730,38
6731,37
6732,41
6733,39
6734,41
6735,37
6736,38
6737,38
6738,38
6739,40
6740,38
6741,38
6742,41
6743,39
6744,39
6745,37
6746,39
6747,40
6748,39
6749,39
6750,40
6751,38
6752,40
6753,38
6754,40
6755,38
6756,40
6757,45
6758,56
6759,48
6760,47
6761,45
6762,48
6763,51
6764,49
6765,47
6766,50
6767,46
6768,40
6769,38
6770,38
6771,39
6772,39
6773,44
6774,40
6775,38
6776,38
6777,39
6778,38
6779,37
6780,39
6781,37
6782,37
6783,40
6784,38
6785,165
6786,36
6787,37
6788,37
6789,39
6790,37
6791,38
6792,38
6793,37
6794,37
6795,38
6796,37
6797,37
6798,37
6799,38
6800,40
6801,39
6802,39
6803,37
6804,39
6805,38
6806,37
6807,37
6808,37
6809,38
6810,48
6811,54
6812,51
6813,46
6814,48
6815,45
6816,44
6817,43
6818,43
6819,48
6820,42
6821,39
6822,38
6823,41
6824,37
6825,37
6826,39
6827,37
6828,38
6829,38
6830,39
6831,37
6832,41
6833,37
6834,38
6835,39
6836,38
6837,41
6838,40
6839,38
6840,38
6841,38
6842,37
6843,39
6844,38
6845,39
6846,36
6847,40
6848,39
6849,39
6850,37
6851,36
6852,42
6853,39
6854,39
6855,40
6856,38
6857,40
6858,37
6859,38
6860,39
6861,39
6862,40
6863,36
6864,38
6865,50
6866,42
6867,41
6868,41
6869,41
6870,42
6871,40
6872,40
6873,38
6874,37
6875,40
6876,39
6877,40
6878,40
6879,40
6880,38
6881,38
6882,39
6883,39
6884,39
6885,40
6886,40
6887,38
6888,39
6889,39
6890,39
6891,40
6892,38
6893,38
6894,39
6895,39
6896,41
6897,42
6898,41
6899,40
6900,42
6901,39
6902,39
6903,38
6904,38
6905,39
6906,38
6907,39
6908,39
6909,39
6910,38
6911,39
6912,39
6913,40
6914,38
6915,40
6916,39
6917,39
6918,38
6919,39
6920,40
6921,99
6922,55
6923,53
6924,50
6925,50
6926,57
6927,49
6928,47
6929,47
6930,46
6931,50
6932,46
6933,49
6934,46
6935,49
6936,46
6937,50
6938,47
6939,50
6940,49
6941,50
6942,49
6943,42
6944,44
6945,45
6946,41
6947,38
6948,38
6949,38
6950,39
6951,39
6952,39
6953,38
6954,38
6955,37
6956,40
6957,39
6958,38
6959,38
6960,39
6961,39
6962,39
6963,38
6964,39
6965,39
6966,38
6967,41
6968,38
6969,39
6970,37
6971,54
6972,60
6973,52
6974,47
6975,45
6976,43
6977,45
6978,41
6979,41
6980,42
6981,40
6982,38
6983,40
6984,39
6985,36
6986,38
6987,40
6988,41
6989,39
6990,38
6991,38
6992,39
6993,39
6994,40
6995,39
6996,38
6997,39
6998,38
6999,39
7000,39
7001,37
7002,38
7003,39
7004,38
7005,38
7006,39
7007,38
7008,39
7009,39
7010,37
7011,38
7012,39
7013,38
7014,39
7015,38
7016,38
7017,39
7018,38
7019,39
7020,38
7021,38
7022,39
7023,39
7024,40
7025,38
7026,47
7027,50
7028,50
7029,46
7030,46
7031,44
7032,44
7033,44
7034,45
7035,44
7036,45
7037,165
7038,44
7039,43
7040,42
7041,39
7042,38
7043,37
7044,37
7045,38
7046,38
7047,38
7048,38
7049,37
7050,38
7051,40
7052,39
7053,39
7054,37
7055,38
7056,39
7057,36
7058,38
7059,38
7060,37
7061,38
7062,38
7063,38
7064,38
7065,37
7066,37
7067,38
7068,38
7069,39
7070,39
7071,37
7072,39
7073,38
7074,38
7075,39
7076,37
7077,39
7078,38
7079,51
7080,54
7081,41
7082,39
7083,41
7084,40
7085,40
7086,36
7087,38
7088,38
7089,37
7090,37
7091,39
7092,37
7093,39
7094,37
7095,37
7096,36
7097,38
7098,38
7099,37
7100,38
7101,37
7102,36
7103,36
7104,38
7105,37
7106,38
7107,40
7108,39
7109,38
7110,37
7111,39
7112,38
7113,38
7114,36
7115,37
7116,36
7117,37
7118,36
7119,38
7120,36
7121,36
7122,38
7123,39
7124,37
7125,36
7126,35
7127,37
7128,39
7129,37
7130,37
7131,38
7132,38
7133,37
7134,36
7135,37
7136,47
7137,41
7138,39
7139,37
7140,38
7141,38
7142,38
7143,38
7144,39
7145,39
7146,38
7147,38
7148,38
7149,37
7150,38
7151,38
7152,38
7153,40
7154,39
7155,39
7156,38
7157,39
7158,38
7159,39
7160,38
7161,39
7162,37
7163,38
7164,38
7165,38
7166,39
7167,38
7168,37
7169,39
7170,37
7171,37
7172,38
7173,40
7174,38
7175,38
7176,39
7177,38
7178,39
7179,40
7180,38
7181,38
7182,37
7183,39
7184,39
7185,38
7186,38
7187,38
7188,37
7189,39
7190,38
7191,37
7192,39
7193,38
7194,42
7195,40
7196,40
7197,41
7198,40
7199,42
7200,42
7201,40
7202,41
7203,42
7204,40
7205,38
7206,38
7207,38
7208,38
7209,39
7210,38
7211,38
7212,39
7213,40
7214,38
7215,38
7216,40
7217,38
7218,38
7219,38
7220,38
7221,38
7222,38
7223,39
7224,38
7225,37
7226,38
7227,39
7228,40
7229,39
7230,39
7231,39
7232,39
7233,40
7234,39
7235,40
7236,39
7237,38
7238,40
7239,38
7240,37
7241,40
7242,39
7243,38
7244,38
7245,37
7246,38
7247,39
7248,38
7249,40
7250,91
7251,51
7252,48
7253,47
7254,49
7255,45
7256,45
7257,46
7258,47
7259,47
7260,46
7261,47
7262,47
7263,47
7264,48
7265,54
7266,44
7267,42
7268,39
7269,40
7270,41
7271,40
7272,40
7273,39
7274,38
7275,42
7276,41
7277,41
7278,40
7279,41
7280,39
7281,39
7282,40
7283,43
7284,42
7285,41
7286,38
7287,38
7288,42
7289,166
7290,37
7291,38
7292,36
7293,37
7294,36
7295,35
7296,38
7297,37
7298,37
7299,38
7300,51
7301,54
7302,51
7303,45
7304,44
7305,43
7306,43
7307,45
7308,45
7309,46
7310,46
7311,47
7312,44
7313,44
7314,46
7315,43
7316,41
7317,40
7318,40
7319,40
7320,37
7321,37
7322,37
7323,38
7324,37
7325,36
7326,37
7327,39
7328,37
7329,38
7330,38
7331,38
7332,38
7333,37
7334,37
7335,38
7336,39
7337,37
7338,37
7339,37
7340,39
7341,40
7342,39
7343,38
7344,40
7345,38
7346,39
7347,40
7348,38
7349,39
7350,38
7351,40
7352,38
7353,50
7354,43
7355,42
7356,42
7357,39
7358,41
7359,38
7360,40
7361,39
7362,40
7363,40
7364,38
7365,37
7366,38
7367,38
7368,40
7369,38
7370,37
7371,37
7372,38
7373,38
7374,38
7375,38
7376,39
7377,39
7378,37
7379,38
7380,38
7381,39
7382,38
7383,38
7384,39
7385,37
7386,36
7387,38
7388,37
7389,38
7390,36
7391,38
7392,37
7393,37
7394,39
7395,39
7396,38
7397,38
7398,39
7399,37
7400,38
7401,38
7402,38
7403,39
7404,37
7405,38
7406,37
7407,39
7408,37
7409,38
7410,58
7411,47
7412,41
7413,41
7414,40
7415,42
7416,39
7417,42
7418,41
7419,41
7420,41
7421,40
7422,39
7423,38
7424,37
7425,38
7426,40
7427,38
7428,39
7429,38
7430,38
7431,39
7432,38
7433,39
7434,37
7435,40
7436,38
7437,38
7438,37
7439,46
7440,43
7441,40
7442,37
7443,37
7444,37
7445,37
7446,43
7447,44
7448,38
7449,38
7450,37
7451,37
7452,40
7453,36
7454,36
7455,37
7456,39
7457,39
7458,40
7459,38
7460,39
7461,39
7462,39
7463,40
7464,37
7465,45
7466,52
7467,45
7468,39
7469,39
7470,37
7471,37
7472,38
7473,39
7474,39
7475,38
7476,38
7477,39
7478,37
7479,38
7480,39
7481,37
7482,39
7483,39
7484,37
7485,37
7486,39
7487,39
7488,39
7489,41
7490,39
7491,41
7492,40
7493,40
7494,39
7495,40
7496,40
7497,38
7498,39
7499,40
7500,39
7501,39
7502,38
7503,38
7504,40
7505,38
7506,41
7507,40
7508,41
7509,40
7510,40
7511,38
7512,39
7513,39
7514,40
7515,39
7516,40
7517,39
7518,38
7519,39
7520,38
7521,39
7522,45
7523,41
7524,41
7525,41
7526,41
7527,43
7528,42
7529,40
7530,39
7531,40
7532,40
7533,39
7534,38
7535,40
7536,39
7537,39
7538,38
7539,38
7540,144
7541,40
7542,40
7543,39
7544,37
7545,38
7546,38
7547,38
7548,38
7549,38
7550,39
7551,38
7552,38
7553,37
7554,38
7555,39
7556,38
7557,41
7558,37
7559,38
7560,38
7561,38
7562,37
7563,39
7564,41
7565,38
7566,39
7567,39
7568,37
7569,38
7570,39
7571,38
7572,39
7573,38
7574,38
7575,39
7576,39
7577,80
7578,61
7579,56
7580,54
7581,52
7582,45
7583,42
7584,43
7585,40
7586,39
7587,40
7588,40
7589,41
7590,41
7591,39
7592,40
7593,39
7594,40
7595,38
7596,39
7597,37
7598,38
7599,39
7600,38
7601,39
7602,39
7603,38
7604,40
7605,40
7606,38
7607,39
7608,40
7609,40
7610,40
7611,39
7612,38
7613,39
7614,39
7615,39
7616,38
7617,39
7618,38
7619,39
7620,38
7621,37
7622,39
7623,39
7624,38
7625,39
7626,37
7627,38
7628,38
7629,39
7630,40
7631,60
7632,43
7633,42
7634,43
7635,42
7636,40
7637,39
7638,42
7639,44
7640,40
7641,42
7642,41
7643,39
7644,41
7645,39
7646,38
7647,39
7648,39
7649,37
7650,38
7651,38
7652,40
7653,36
7654,38
7655,40
7656,37
7657,38
7658,38
7659,38
7660,37
7661,36
7662,37
7663,38
7664,37
7665,40
7666,39
7667,39
7668,38
7669,40
7670,41
7671,39
7672,39
7673,38
7674,38
7675,39
7676,38
7677,39
7678,38
7679,38
7680,39
7681,38
7682,40
7683,40
7684,39
7685,40
7686,41
7687,63
7688,47
7689,42
7690,40
7691,42
7692,42
7693,38
7694,38
7695,40
7696,40
7697,38
7698,40
7699,38
7700,38
7701,41
7702,39
7703,38
7704,38
7705,38
7706,39
7707,38
7708,39
7709,39
7710,38
7711,39
7712,39
7713,39
7714,40
7715,39
7716,40
7717,37
7718,37
7719,37
7720,40
7721,38
7722,38
7723,40
7724,38
7725,39
7726,38
7727,39
7728,38
7729,37
7730,41
7731,38
7732,39
7733,38
7734,39
7735,38
7736,40
7737,39
7738,38
7739,38
7740,38
7741,38
7742,39
7743,58
7744,56
7745,50
7746,52
7747,50
7748,51
7749,51
7750,50
7751,44
7752,43
7753,42
7754,42
7755,42
7756,40
7757,40
7758,38
7759,39
7760,40
7761,39
7762,40
7763,39
7764,40
7765,38
7766,37
7767,39
7768,38
7769,39
7770,39
7771,40
7772,38
7773,38
7774,38
7775,40
7776,37
7777,39
7778,39
7779,38
7780,40
7781,38
7782,38
7783,39
7784,38
7785,39
7786,37
7787,41
7788,40
7789,39
7790,154
7791,39
7792,38
7793,38
7794,46
7795,51
7796,49
7797,45
7798,45
7799,48
7800,44
7801,47
7802,47
7803,47
7804,46
7805,42
7806,39
7807,38
7808,40
7809,40
7810,39
7811,39
7812,39
7813,38
7814,38
7815,38
7816,37
7817,38
7818,39
7819,39
7820,40
7821,40
7822,39
7823,39
7824,39
7825,37
7826,38
7827,38
7828,37
7829,38
7830,38
7831,38
7832,38
7833,38
7834,37
7835,38
7836,38
7837,38
7838,39
7839,38
7840,38
7841,38
7842,37
7843,39
7844,37
7845,40
7846,38
7847,40
7848,38
7849,46
7850,44
7851,42
7852,40
7853,39
7854,40
7855,40
7856,41
7857,41
7858,43
7859,43
7860,42
7861,38
7862,39
7863,39
7864,38
7865,39
7866,38
7867,41
7868,38
7869,39
7870,39
7871,39
7872,38
7873,38
7874,40
7875,40
7876,40
7877,39
7878,39
7879,38
7880,37
7881,39
7882,38
7883,38
7884,39
7885,38
7886,39
7887,38
7888,39
7889,38
7890,39
7891,39
7892,38
7893,38
7894,38
7895,38
7896,38
7897,38
7898,39
7899,38
7900,38
7901,42
7902,39
7903,39
7904,38
7905,39
7906,106
7907,61
7908,48
7909,47
7910,45
7911,42
7912,43
7913,41
7914,40
7915,41
7916,39
7917,40
7918,40
7919,39
7920,41
7921,40
7922,42
7923,41
7924,41
7925,39
7926,40
7927,38
7928,41
7929,39
7930,39
7931,38
7932,42
7933,41
7934,39
7935,39
7936,38
7937,37
7938,38
7939,38
7940,38
7941,40
7942,38
7943,38
7944,38
7945,38
7946,37
7947,41
7948,37
7949,38
7950,38
7951,39
7952,40
7953,39
7954,41
7955,40
7956,39
7957,38
7958,40
7959,39
7960,54
7961,58
7962,55
7963,52
7964,53
7965,50
7966,54
7967,55
7968,49
7969,48
7970,48
7971,48
7972,46
7973,45
7974,49
7975,44
7976,40
7977,43
7978,44
7979,40
7980,40
7981,40
7982,41
7983,38
7984,42
7985,38
7986,40
7987,37
7988,38
7989,39
7990,38
7991,38
7992,40
7993,38
7994,39
7995,38
7996,40
7997,38
7998,38
7999,41
8000,38
8001,39
8002,38
8003,37
8004,39
8005,39
8006,39
8007,41
8008,37
8009,37
8010,40
8011,38
8012,55
8013,51
8014,41
8015,40
8016,41
8017,38
8018,37
8019,39
8020,37
8021,38
8022,38
8023,40
8024,38
8025,40
8026,37
8027,39
8028,39
8029,38
8030,39
8031,40
8032,40
8033,38
8034,39
8035,39
8036,39
8037,38
8038,38
8039,40
8040,38
8041,182
8042,39
8043,38
8044,38
8045,39
8046,39
8047,38
8048,39
8049,38
8050,38
8051,38
8052,38
8053,38
8054,39
8055,38
8056,37
8057,40
8058,37
8059,40
8060,39
8061,39
8062,38
8063,37
8064,40
8065,38
8066,51
8067,56
8068,44
8069,49
8070,45
8071,47
8072,45
8073,41
8074,39
8075,43
8076,40
8077,42
8078,40
8079,38
8080,37
8081,38
8082,39
8083,38
8084,38
8085,39
8086,38
8087,41
8088,37
8089,38
8090,39
8091,37
8092,39
8093,38
8094,36
8095,38
8096,37
8097,39
8098,37
8099,39
8100,39
8101,39
8102,45
8103,44
8104,39
8105,39
8106,38
8107,38
8108,37
8109,37
8110,37
8111,38
8112,38
8113,38
8114,38
8115,37
8116,37
8117,38
8118,38
8119,37
8120,40
8121,47
8122,43
8123,40
8124,38
8125,36
8126,38
8127,39
8128,39
8129,39
8130,39
8131,38
8132,37
8133,39
8134,37
8135,38
8136,38
8137,37
8138,38
8139,37
8140,39
8141,38
8142,40
8143,39
8144,38
8145,39
8146,36
8147,38
8148,38
8149,39
8150,37
8151,38
8152,39
8153,38
8154,36
8155,38
8156,38
8157,39
8158,37
8159,39
8160,37
8161,38
8162,38
8163,39
8164,38
8165,38
8166,39
8167,38
8168,38
8169,39
8170,39
8171,39
8172,39
8173,40
8174,39
8175,39
8176,38
8177,49
8178,42
8179,41
8180,41
8181,43
8182,41
8183,43
8184,43
8185,42
8186,42
8187,42
8188,40
8189,39
8190,38
8191,38
8192,38
8193,38
8194,40
8195,39
8196,41
8197,39
8198,38
8199,39
8200,39
8201,39
8202,40
8203,37
8204,38
8205,40
8206,39
8207,37
8208,39
8209,38
8210,39
8211,39
8212,40
8213,40
8214,40
8215,39
8216,41
8217,38
8218,39
8219,39
8220,40
8221,38
8222,39
8223,39
8224,39
8225,39
8226,38
8227,39
8228,40
8229,40
8230,39
8231,38
8232,39
8233,56
8234,53
8235,47
8236,40
8237,42
8238,41
8239,40
8240,38
8241,39
8242,38
8243,40
8244,39
8245,40
8246,38
8247,37
8248,39
8249,38
8250,39
8251,40
8252,41
8253,38
8254,39
8255,38
8256,38
8257,39
8258,38
8259,40
8260,37
8261,41
8262,40
8263,40
8264,41
8265,40
8266,40
8267,40
8268,40
8269,39
8270,37
8271,39
8272,39
8273,40
8274,39
8275,38
8276,40
8277,40
8278,38
8279,38
8280,38
8281,38
8282,38
8283,40
8284,38
8285,38
8286,40
8287,41
8288,39
8289,77
8290,59
8291,56
8292,54
8293,179
8294,54
8295,51
8296,51
8297,51
8298,51
8299,48
8300,45
8301,46
8302,45
8303,40
8304,40
8305,41
8306,42
8307,45
8308,39
8309,40
8310,38
8311,40
8312,39
8313,42
8314,38
8315,38
8316,37
8317,37
8318,39
8319,39
8320,38
8321,38
8322,38
8323,39
8324,39
8325,39
8326,39
8327,37
8328,39
8329,38
8330,38
8331,39
8332,39
8333,39
8334,39
8335,39
8336,39
8337,38
8338,49
8339,42
8340,40
8341,43
8342,40
8343,38
8344,39
8345,38
8346,37
8347,37
8348,38
8349,39
8350,38
8351,41
8352,39
8353,40
8354,38
8355,39
8356,41
8357,39
8358,40
8359,38
8360,37
8361,38
8362,38
8363,40
8364,38
8365,39
8366,37
8367,39
8368,39
8369,37
8370,38
8371,39
8372,39
8373,37
8374,38
8375,38
8376,37
8377,38
8378,38
8379,37
8380,38
8381,39
8382,37
8383,40
8384,38
8385,37
8386,37
8387,37
8388,38
8389,37
8390,36
8391,38
8392,39
8393,37
8394,37
8395,40
8396,51
8397,44
8398,40
8399,41
8400,40
8401,41
8402,41
8403,42
8404,40
8405,42
8406,40
8407,38
8408,38
8409,41
8410,39
8411,39
8412,37
8413,38
8414,40
8415,40
8416,40
8417,38
8418,38
8419,38
8420,39
8421,38
8422,37
8423,40
8424,39
8425,37
8426,39
8427,39
8428,39
8429,38
8430,38
8431,38
8432,38
8433,40
8434,38
8435,40
8436,38
8437,39
8438,37
8439,39
8440,38
8441,37
8442,38
8443,37
8444,38
8445,38
8446,39
8447,39
8448,40
8449,37
8450,37
8451,40
8452,51
8453,46
8454,42
8455,41
8456,39
8457,38
8458,36
8459,39
8460,38
8461,39
8462,39
8463,40
8464,37
8465,38
8466,38
8467,37
8468,37
8469,38
8470,38
8471,38
8472,39
8473,38
8474,38
8475,40
8476,39
8477,37
8478,37
8479,41
8480,37
8481,38
8482,38
8483,37
8484,39
8485,40
8486,38
8487,38
8488,40
8489,38
8490,38
8491,37
8492,37
8493,41
8494,39
8495,39
8496,38
8497,38
8498,39
8499,38
8500,40
8501,39
8502,37
8503,39
8504,38
8505,37
8506,37
8507,39
8508,38
8509,41
8510,40
8511,43
8512,40
8513,38
8514,41
8515,40
8516,39
8517,42
8518,41
8519,40
8520,39
8521,39
8522,39
8523,38
8524,38
8525,39
8526,37
8527,39
8528,37
8529,38
8530,37
8531,39
8532,37
8533,37
8534,38
8535,41
8536,39
8537,38
8538,37
8539,38
8540,39
8541,37
8542,140
8543,38
8544,38
8545,37
8546,37
8547,39
8548,38
8549,40
8550,39
8551,38
8552,39
8553,38
8554,39
8555,39
8556,38
8557,40
8558,38
8559,38
8560,38
8561,38
8562,38
8563,40
8564,103
8565,57
8566,47
8567,44
8568,44
8569,45
8570,48
8571,48
8572,47
8573,44
8574,46
8575,46
8576,43
8577,45
8578,46
8579,47
8580,39
8581,41
8582,36
8583,39
8584,37
