Trial,Latency_us
2995,59
2996,58
2997,57
2998,57
2999,58
3000,57
3001,64
3002,57
3003,59
3004,57
3005,58
3006,57
3007,57
3008,58
3009,57
3010,58
3011,60
3012,58
3013,57
3014,58
3015,58
3016,56
3017,58
3018,57
3019,61
3020,59
3021,61
3022,58
3023,59
3024,57
3025,56
3026,58
3027,56
3028,71
3029,59
3030,57
3031,58
3032,57
3033,57
3034,58
3035,59
3036,56
3037,56
3038,58
3039,58
3040,56
3041,58
3042,62
3043,58
3044,59
3045,58
3046,57
3047,60
3048,59
3049,129
3050,143
3051,140
3052,92
3053,63
3054,61
3055,59
3056,59
3057,61
3058,64
3059,70
3060,81
3061,61
3062,61
3063,135
3064,61
3065,118
3066,67
3067,61
3068,61
3069,62
3070,59
3071,62
3072,61
3073,66
3074,70
3075,62
3076,58
3077,61
3078,62
3079,59
3080,63
3081,68
3082,107
3083,65
3084,63
3085,59
3086,64
3087,64
3088,60
3089,66
3090,68
3091,61
3092,63
3093,62
3094,62
3095,63
3096,81
3097,67
3098,62
3099,60
3100,60
3101,60
3102,63
3103,58
3104,66
3105,60
3106,66
3107,61
3108,63
3109,58
3110,62
3111,61
3112,64
3113,65
3114,65
3115,59
3116,63
3117,63
3118,60
3119,64
3120,65
3121,61
3122,64
3123,64
3124,69
3125,75
3126,58
3127,59
3128,61
3129,62
3130,55
3131,58
3132,58
3133,60
3134,57
3135,62
3136,55
3137,271
3138,60
3139,58
3140,59
3141,58
3142,59
3143,63
3144,58
3145,60
3146,59
3147,64
3148,58
3149,60
3150,59
3151,62
3152,58
3153,58
3154,59
3155,60
3156,60
3157,59
3158,57
3159,62
3160,59
3161,63
3162,58
3163,59
3164,57
3165,73
3166,72
3167,62
3168,74
3169,59
3170,58
3171,59
3172,57
3173,59
3174,60
3175,63
3176,58
3177,59
3178,70
3179,74
3180,57
3181,56
3182,59
3183,57
3184,57
3185,58
3186,58
3187,58
3188,56
3189,61
3190,58
3191,60
3192,57
3193,56
3194,57
3195,58
3196,56
3197,59
3198,58
3199,58
3200,56
3201,71
3202,99
3203,64
3204,59
3205,61
3206,64
3207,59
3208,61
3209,70
3210,64
3211,61
3212,62
3213,62
3214,65
3215,62
3216,58
3217,66
3218,60
3219,450
3220,62
3221,65
3222,69
3223,60
3224,77
3225,56
3226,60
3227,60
3228,58
3229,61
3230,59
3231,63
3232,59
3233,61
3234,59
3235,59
3236,61
3237,62
3238,59
3239,60
3240,60
3241,58
3242,59
3243,60
3244,73
3245,62
3246,57
3247,57
3248,56
3249,56
3250,56
3251,58
3252,59
3253,57
3254,59
3255,58
3256,66
3257,59
3258,58
3259,62
3260,59
3261,56
3262,57
3263,57
3264,58
3265,57
3266,57
3267,58
3268,59
3269,57
3270,57
3271,56
3272,56
3273,61
3274,57
3275,59
3276,59
3277,57
3278,58
3279,57
3280,57
3281,58
3282,58
3283,59
3284,63
3285,64
3286,60
3287,63
3288,58
3289,57
3290,57
3291,60
3292,58
3293,59
3294,56
3295,61
3296,55
3297,57
3298,57
3299,342
3300,72
3301,63
3302,57
3303,57
3304,117
3305,58
3306,56
3307,60
3308,56
3309,56
3310,57
3311,58
3312,59
3313,56
3314,57
3315,65
3316,57
3317,57
3318,57
3319,57
3320,57
3321,56
3322,59
3323,57
3324,56
3325,56
3326,56
3327,57
3328,56
3329,61
3330,60
3331,58
3332,55
3333,55
3334,56
3335,58
3336,57
3337,56
3338,105
3339,66
3340,57
3341,59
3342,55
3343,63
3344,57
3345,57
3346,59
3347,59
3348,57
3349,57
3350,56
3351,57
3352,56
3353,58
3354,58
3355,57
3356,59
3357,73
3358,57
3359,57
3360,56
3361,58
3362,57
3363,57
3364,55
3365,57
3366,58
3367,58
3368,56
3369,60
3370,58
3371,63
3372,58
3373,59
3374,55
3375,59
3376,59
3377,61
3378,58
3379,218
3380,73
3381,69
3382,56
3383,57
3384,56
3385,59
3386,56
3387,57
3388,55
3389,88
3390,57
3391,56
3392,55
3393,59
3394,56
3395,58
3396,57
3397,56
3398,57
3399,60
3400,58
3401,59
3402,81
3403,58
3404,56
3405,58
3406,58
3407,57
3408,59
3409,56
3410,56
3411,59
3412,57
3413,63
3414,58
3415,60
3416,62
3417,58
3418,58
3419,59
3420,74
3421,58
3422,56
3423,58
3424,58
3425,58
3426,56
3427,75
3428,57
3429,56
3430,56
3431,57
3432,57
3433,58
3434,58
3435,57
3436,59
3437,58
3438,57
3439,61
3440,59
3441,61
3442,59
3443,62
3444,62
3445,56
3446,59
3447,60
3448,56
3449,58
3450,57
3451,57
3452,58
3453,61
3454,55
3455,64
3456,60
3457,58
3458,59
3459,62
3460,57
3461,75
3462,72
3463,72
3464,60
3465,61
3466,56
3467,60
3468,226
3469,64
3470,59
3471,59
3472,57
3473,60
3474,58
3475,61
3476,62
3477,59
3478,61
3479,61
3480,61
3481,59
3482,61
3483,66
3484,58
3485,65
3486,68
3487,77
3488,66
3489,62
3490,58
3491,62
3492,62
3493,60
3494,64
3495,62
3496,62
3497,67
3498,63
3499,63
3500,75
3501,77
3502,64
3503,62
3504,57
3505,59
3506,58
3507,59
3508,59
3509,61
3510,60
3511,64
3512,58
3513,58
3514,58
3515,63
3516,59
3517,62
3518,58
3519,62
3520,60
3521,60
3522,61
3523,61
3524,61
3525,67
3526,61
3527,61
3528,59
3529,60
3530,59
3531,59
3532,58
3533,62
3534,59
3535,59
3536,60
3537,61
3538,78
3539,66
3540,63
3541,61
3542,60
3543,61
3544,61
3545,62
3546,64
3547,60
3548,59
3549,59
3550,57
3551,58
3552,60
3553,77
3554,62
3555,59
3556,75
3557,73
3558,59
3559,59
3560,59
3561,58
3562,58
3563,58
3564,62
3565,60
3566,59
3567,64
3568,59
3569,61
3570,63
3571,62
3572,60
3573,73
3574,57
3575,60
3576,58
3577,57
3578,58
3579,62
3580,60
3581,66
3582,61
3583,59
3584,64
3585,61
3586,62
3587,65
3588,60
3589,58
3590,60
3591,59
3592,59
3593,60
3594,58
3595,66
3596,58
3597,58
3598,59
3599,60
3600,63
3601,57
3602,68
3603,59
3604,59
3605,61
3606,61
3607,60
3608,59
3609,65
3610,61
3611,62
3612,60
3613,58
3614,58
3615,59
3616,60
3617,60
3618,66
3619,57
3620,59
3621,58
3622,108
3623,100
3624,60
3625,60
3626,59
3627,59
3628,56
3629,63
3630,59
3631,57
3632,76
3633,62
3634,75
3635,74
3636,59
3637,60
3638,58
3639,59
3640,58
3641,62
3642,58
3643,57
3644,58
3645,58
3646,57
3647,59
3648,66
3649,57
3650,61
3651,62
3652,56
3653,59
3654,59
3655,56
3656,61
3657,73
3658,103
3659,76
3660,58
3661,57
3662,74
3663,190
3664,64
3665,63
3666,59
3667,59
3668,59
3669,58
3670,60
3671,60
3672,60
3673,57
3674,58
3675,58
3676,59
3677,65
3678,58
3679,64
3680,58
3681,59
3682,58
3683,84
3684,60
3685,58
3686,58
3687,61
3688,59
3689,60
3690,58
3691,59
3692,59
3693,63
3694,57
3695,63
3696,59
3697,59
3698,60
3699,60
3700,58
3701,63
3702,59
3703,62
3704,59
3705,76
3706,59
3707,66
3708,61
3709,60
3710,61
3711,62
3712,63
3713,75
3714,59
3715,77
3716,63
3717,62
3718,60
3719,60
3720,58
3721,60
3722,59
3723,60
3724,56
3725,59
3726,63
3727,62
3728,58
3729,58
3730,56
3731,58
3732,58
3733,64
3734,59
3735,63
3736,57
3737,60
3738,58
3739,57
3740,59
3741,62
3742,57
3743,64
3744,60
3745,69
3746,60
3747,57
3748,57
3749,67
3750,57
3751,57
3752,57
3753,57
3754,73
3755,59
3756,57
3757,60
3758,57
3759,58
3760,69
3761,60
3762,56
3763,61
3764,63
3765,57
3766,59
3767,59
3768,58
3769,57
3770,57
3771,59
3772,61
3773,58
3774,57
3775,58
3776,61
3777,60
3778,57
3779,58
3780,61
3781,76
3782,57
3783,58
3784,57
3785,58
3786,56
3787,81
3788,62
3789,60
3790,56
3791,62
3792,56
3793,61
3794,55
3795,69
3796,72
3797,57
3798,56
3799,55
3800,55
3801,56
3802,57
3803,58
3804,58
3805,61
3806,57
3807,57
3808,56
3809,58
3810,56
3811,61
3812,55
3813,56
3814,56
3815,58
3816,57
3817,57
3818,57
3819,65
3820,56
3821,60
3822,58
3823,60
3824,57
3825,56
3826,58
3827,75
3828,75
3829,55
3830,87
3831,146
3832,57
3833,57
3834,60
3835,60
3836,55
3837,72
3838,70
3839,57
3840,56
3841,57
3842,57
3843,58
3844,57
3845,57
3846,56
3847,57
3848,61
3849,57
3850,56
3851,59
3852,57
3853,57
3854,57
3855,58
3856,56
3857,57
3858,56
3859,59
3860,56
3861,55
3862,63
3863,58
3864,57
3865,56
3866,59
3867,56
3868,55
3869,56
3870,55
3871,57
3872,55
3873,55
3874,58
3875,59
3876,61
3877,58
3878,55
3879,56
3880,54
3881,55
3882,59
3883,56
3884,54
3885,56
3886,57
3887,58
3888,58
3889,57
3890,63
3891,59
3892,58
3893,56
3894,57
3895,60
3896,55
3897,57
3898,62
3899,67
3900,61
3901,57
3902,56
3903,58
3904,78
3905,75
3906,63
3907,61
3908,56
3909,68
3910,73
3911,57
3912,65
3913,61
3914,63
3915,61
3916,58
3917,242
3918,67
3919,60
3920,61
3921,60
3922,57
3923,60
3924,58
3925,57
3926,77
3927,58
3928,57
3929,59
3930,57
3931,59
3932,61
3933,57
3934,56
3935,58
3936,57
3937,60
3938,56
3939,58
3940,57
3941,57
3942,64
3943,59
3944,60
3945,58
3946,62
3947,58
3948,57
3949,57
3950,57
3951,58
3952,59
3953,60
3954,58
3955,70
3956,61
3957,57
3958,58
3959,59
3960,64
3961,58
3962,57
3963,60
3964,59
3965,57
3966,57
3967,57
3968,60
3969,57
3970,57
3971,58
3972,58
3973,58
3974,62
3975,61
3976,62
3977,60
3978,61
3979,63
3980,60
3981,64
3982,61
3983,75
3984,60
3985,59
3986,54
3987,60
3988,61
3989,56
3990,57
3991,59
3992,55
3993,57
3994,57
3995,56
3996,57
3997,62
3998,58
3999,193
4000,59
4001,113
4002,63
4003,59
4004,58
4005,58
4006,58
4007,62
4008,58
4009,59
4010,59
4011,59
4012,65
4013,75
4014,64
4015,60
4016,64
4017,60
4018,58
4019,60
4020,60
4021,59
4022,59
4023,60
4024,58
4025,77
4026,71
4027,59
4028,58
4029,58
4030,63
4031,60
4032,63
4033,58
4034,59
4035,59
4036,57
4037,59
4038,77
4039,79
4040,71
4041,58
4042,59
4043,57
4044,62
4045,77
4046,57
4047,58
4048,61
4049,59
4050,58
4051,58
4052,58
4053,59
4054,57
4055,59
4056,58
4057,57
4058,61
4059,58
4060,59
4061,59
4062,59
4063,60
4064,64
4065,58
4066,60
4067,64
4068,58
4069,62
4070,61
4071,59
4072,63
4073,62
4074,59
4075,63
4076,63
4077,60
4078,62
4079,76
4080,66
4081,63
4082,61
4083,58
4084,61
4085,59
4086,64
4087,59
4088,58
4089,56
4090,59
4091,60
4092,58
4093,59
4094,59
4095,57
4096,63
4097,62
4098,72
4099,62
4100,63
4101,57
4102,63
4103,61
4104,57
4105,59
4106,60
4107,78
4108,212
4109,75
4110,57
4111,60
4112,63
4113,57
4114,63
4115,62
4116,58
4117,58
4118,62
4119,57
4120,62
4121,141
4122,60
4123,58
4124,57
4125,57
4126,58
4127,87
4128,61
4129,57
4130,59
4131,58
4132,57
4133,57
4134,58
4135,59
4136,54
4137,58
4138,60
4139,60
4140,57
4141,58
4142,61
4143,58
4144,58
4145,60
4146,60
4147,57
4148,57
4149,60
4150,58
4151,84
4152,57
4153,72
4154,73
4155,58
4156,63
4157,58
4158,58
4159,58
4160,59
4161,64
4162,61
4163,62
4164,62
4165,73
4166,60
4167,61
4168,60
4169,63
4170,65
4171,61
4172,59
4173,61
4174,61
4175,60
4176,60
4177,64
4178,59
4179,61
4180,63
4181,63
4182,62
4183,63
4184,65
4185,81
4186,61
4187,62
4188,86
4189,74
4190,59
4191,61
4192,64
4193,59
4194,59
4195,60
4196,58
4197,63
4198,65
4199,60
4200,80
4201,62
4202,59
4203,59
4204,62
4205,61
4206,62
4207,61
4208,64
4209,62
4210,62
4211,61
4212,66
4213,66
4214,59
4215,61
4216,66
4217,60
4218,62
4219,62
4220,59
4221,69
4222,63
4223,64
4224,61
4225,61
4226,63
4227,62
4228,61
4229,65
4230,61
4231,65
4232,58
4233,62
4234,60
4235,59
4236,67
4237,63
4238,59
4239,65
4240,271
4241,74
4242,60
4243,60
4244,59
4245,67
4246,60
4247,63
4248,59
4249,59
4250,59
4251,59
4252,58
4253,61
4254,64
4255,59
4256,59
4257,60
4258,59
4259,60
4260,59
4261,59
4262,61
4263,59
4264,58
4265,60
4266,71
4267,56
4268,59
4269,58
4270,59
4271,58
4272,57
4273,58
4274,57
4275,57
4276,58
4277,58
4278,59
4279,60
4280,59
4281,59
4282,64
4283,59
4284,57
4285,58
4286,59
4287,59
4288,58
4289,60
4290,57
4291,58
4292,57
4293,61
4294,58
4295,59
4296,61
4297,60
4298,57
4299,59
4300,62
4301,61
4302,58
4303,59
4304,57
4305,59
4306,58
4307,58
4308,62
4309,64
4310,62
4311,61
4312,60
4313,59
4314,60
4315,60
4316,58
4317,63
4318,59
4319,59
4320,59
4321,63
4322,58
4323,60
4324,64
4325,60
4326,71
4327,57
4328,55
4329,63
4330,58
4331,71
4332,75
4333,73
4334,58
4335,60
4336,59
4337,59
4338,63
4339,60
4340,61
4341,61
4342,60
4343,58
4344,60
4345,64
4346,57
4347,59
4348,63
4349,64
4350,61
4351,59
4352,62
4353,61
4354,60
4355,58
4356,62
4357,60
4358,57
4359,59
4360,60
4361,63
4362,73
4363,64
4364,59
4365,59
4366,65
4367,58
4368,70
4369,66
4370,59
4371,63
4372,76
4373,60
4374,59
4375,60
4376,57
4377,63
4378,59
4379,61
4380,64
4381,62
4382,57
4383,64
4384,59
4385,59
4386,64
4387,59
4388,57
4389,58
4390,65
4391,59
4392,58
4393,64
4394,63
4395,60
4396,59
4397,58
4398,59
4399,63
4400,59
4401,63
4402,65
4403,527
4404,61
4405,60
4406,59
4407,61
4408,64
4409,63
4410,59
4411,61
4412,60
4413,64
4414,61
4415,62
4416,60
4417,63
4418,60
4419,61
4420,60
4421,61
4422,64
4423,59
4424,59
4425,63
4426,61
4427,62
4428,61
4429,61
4430,64
4431,60
4432,60
4433,63
4434,58
4435,60
4436,63
4437,61
4438,60
4439,73
4440,56
4441,62
4442,57
4443,58
4444,69
4445,72
4446,62
4447,75
4448,72
4449,57
4450,62
4451,59
4452,58
4453,57
4454,58
4455,56
4456,60
4457,58
4458,57
4459,57
4460,57
4461,58
4462,61
4463,56
4464,62
4465,61
4466,57
4467,57
4468,56
4469,59
4470,58
4471,58
4472,57
4473,58
4474,59
4475,60
4476,56
4477,61
4478,73
4479,62
4480,59
4481,293
4482,73
4483,137
4484,57
4485,58
4486,58
4487,60
4488,57
4489,57
4490,56
4491,56
4492,61
4493,59
4494,58
4495,60
4496,57
4497,59
4498,58
4499,57
4500,57
4501,58
4502,59
4503,57
4504,57
4505,58
4506,74
4507,60
4508,59
4509,60
4510,62
4511,60
4512,59
4513,59
4514,60
4515,59
4516,59
4517,76
4518,64
4519,60
4520,66
4521,61
4522,62
4523,61
4524,59
4525,60
4526,61
4527,60
4528,59
4529,61
4530,59
4531,58
4532,58
4533,58
4534,65
4535,59
4536,57
4537,59
4538,58
4539,57
4540,57
4541,62
4542,62
4543,59
4544,61
4545,60
4546,57
4547,60
4548,62
4549,63
4550,60
4551,61
4552,60
4553,62
4554,59
4555,61
4556,61
4557,250
4558,110
4559,72
4560,69
4561,148
4562,64
4563,61
4564,62
4565,65
4566,60
4567,62
4568,62
4569,62
4570,60
4571,62
4572,62
4573,64
4574,60
4575,62
4576,64
4577,62
4578,62
4579,61
4580,63
4581,60
4582,62
4583,127
4584,59
4585,58
4586,58
4587,57
4588,60
4589,60
4590,62
4591,59
4592,59
4593,62
4594,59
4595,61
4596,63
4597,72
4598,59
4599,58
4600,56
4601,60
4602,59
4603,57
4604,63
4605,59
4606,57
4607,61
4608,59
4609,57
4610,58
4611,59
4612,60
4613,63
4614,59
4615,57
4616,59
4617,60
4618,60
4619,62
4620,59
4621,58
4622,74
4623,79
4624,57
4625,60
4626,59
4627,59
4628,59
4629,61
4630,57
4631,63
4632,62
4633,57
4634,60
4635,63
4636,191
4637,62
4638,58
4639,58
4640,60
4641,58
4642,58
4643,61
4644,57
4645,58
4646,61
4647,59
4648,56
4649,58
4650,59
4651,72
4652,57
4653,58
4654,57
4655,59
4656,56
4657,58
4658,58
4659,57
4660,61
4661,58
4662,57
4663,73
4664,58
4665,57
4666,59
4667,58
4668,56
4669,57
4670,57
4671,57
4672,58
4673,58
4674,64
4675,56
4676,58
4677,60
4678,58
4679,59
4680,58
4681,58
4682,58
4683,58
4684,56
4685,59
4686,60
4687,57
4688,62
4689,60
4690,58
4691,58
4692,63
4693,58
4694,58
4695,60
4696,58
4697,61
4698,57
4699,58
4700,58
4701,58
4702,64
4703,58
4704,57
4705,59
4706,57
4707,58
4708,61
4709,60
4710,60
4711,58
4712,59
4713,64
4714,58
4715,60
4716,64
4717,59
4718,349
4719,74
4720,71
4721,59
4722,56
4723,58
4724,59
4725,59
4726,57
4727,60
4728,60
4729,56
4730,61
4731,57
4732,58
4733,58
4734,60
4735,56
4736,60
4737,57
4738,58
4739,57
4740,59
4741,58
4742,58
4743,56
4744,64
4745,59
4746,58
4747,57
4748,59
4749,57
4750,58
4751,59
4752,60
4753,59
4754,56
4755,58
4756,57
4757,59
4758,60
4759,58
4760,58
4761,57
4762,58
4763,60
4764,56
4765,57
4766,57
4767,58
4768,58
4769,57
4770,56
4771,57
4772,60
4773,58
4774,58
4775,61
4776,59
4777,60
4778,57
4779,58
4780,59
4781,60
4782,58
4783,60
4784,56
4785,59
4786,62
4787,74
4788,72
4789,71
4790,59
4791,58
4792,57
4793,58
4794,57
4795,61
4796,59
4797,60
4798,61
4799,73
4800,100
4801,60
4802,75
4803,58
4804,58
4805,59
4806,57
4807,88
4808,59
4809,58
4810,58
4811,59
4812,58
4813,59
4814,64
4815,57
4816,57
4817,60
4818,58
4819,58
4820,60
4821,60
4822,59
4823,60
4824,59
4825,58
4826,59
4827,59
4828,61
4829,65
4830,64
4831,57
4832,59
4833,60
4834,57
4835,59
4836,59
4837,57
4838,61
4839,58
4840,72
4841,76
4842,65
4843,74
4844,61
4845,60
4846,58
4847,58
4848,58
4849,56
4850,63
4851,57
4852,55
4853,61
4854,59
4855,56
4856,76
4857,59
4858,56
4859,60
4860,59
4861,59
4862,62
4863,59
4864,57
4865,60
4866,60
4867,57
4868,59
4869,59
4870,60
4871,59
4872,86
4873,57
4874,58
4875,59
4876,63
4877,61
4878,76
4879,57
4880,59
4881,59
4882,56
4883,59
4884,64
4885,60
4886,60
4887,62
4888,58
4889,62
4890,61
4891,63
4892,66
4893,64
4894,64
4895,65
4896,62
4897,60
4898,66
4899,66
4900,60
4901,65
4902,63
4903,60
4904,63
4905,63
4906,61
4907,67
4908,66
4909,61
4910,66
4911,65
4912,64
4913,64
4914,71
4915,58
4916,62
4917,61
4918,59
4919,61
4920,61
4921,64
4922,68
4923,60
4924,64
4925,62
4926,80
4927,59
4928,57
4929,71
4930,60
4931,58
4932,58
4933,59
4934,58
4935,58
4936,57
4937,62
4938,58
4939,57
4940,61
4941,57
4942,59
4943,59
4944,59
4945,61
4946,58
4947,57
4948,57
4949,59
4950,60
4951,58
4952,59
4953,62
4954,62
4955,58
4956,63
4957,59
4958,59
4959,59
4960,59
4961,62
4962,59
4963,59
4964,58
4965,59
4966,58
4967,59
4968,65
4969,64
4970,187
4971,137
4972,59
4973,58
4974,60
4975,60
4976,58
4977,57
4978,58
4979,57
4980,56
4981,59
4982,61
4983,57
4984,58
4985,59
4986,58
4987,65
4988,58
4989,57
4990,57
4991,57
4992,60
4993,57
4994,56
4995,56
4996,60
4997,58
4998,56
4999,57
5000,59
5001,57
5002,57
5003,58
5004,57
5005,58
5006,56
5007,57
5008,58
5009,58
5010,60
5011,57
5012,74
5013,60
5014,60
5015,62
5016,57
5017,60
5018,56
5019,57
5020,57
5021,58
5022,58
5023,60
5024,61
5025,57
5026,56
5027,58
5028,58
5029,57
5030,56
5031,59
5032,56
5033,58
5034,57
5035,58
5036,56
5037,58
5038,61
5039,59
5040,57
5041,59
5042,58
5043,60
5044,56
5045,58
5046,57
5047,59
5048,57
5049,58
5050,55
5051,65
5052,63
5053,59
5054,61
5055,59
5056,60
5057,61
5058,60
5059,59
5060,59
5061,76
5062,62
5063,60
5064,59
5065,59
5066,63
5067,59
5068,60
5069,63
5070,66
5071,61
5072,57
5073,58
5074,57
5075,59
5076,58
5077,58
5078,61
5079,57
5080,62
5081,59
5082,78
5083,59
5084,59
5085,59
5086,66
5087,60
5088,58
5089,60
5090,60
5091,59
5092,76
5093,67
5094,81
5095,119
5096,1123
5097,76
5098,61
5099,58
5100,59
5101,62
5102,58
5103,58
5104,59
5105,59
5106,58
5107,59
5108,70
5109,64
5110,73
5111,59
5112,58
5113,74
5114,57
5115,58
5116,57
5117,62
5118,59
5119,58
5120,72
5121,58
5122,58
5123,60
5124,58
5125,60
5126,58
5127,59
5128,57
5129,60
5130,133
5131,63
5132,57
5133,62
5134,58
5135,60
5136,58
5137,61
5138,59
5139,58
5140,60
5141,59
5142,57
5143,58
5144,58
5145,58
5146,57
5147,60
5148,62
5149,63
5150,85
5151,58
5152,57
5153,63
5154,75
5155,72
5156,62
5157,59
5158,57
5159,58
5160,58
5161,58
5162,79
5163,62
5164,63
5165,59
5166,60
5167,59
5168,57
5169,63
5170,60
5171,70
5172,60
5173,61
5174,57
5175,60
5176,58
5177,59
5178,64
5179,63
5180,58
5181,62
5182,60
5183,59
5184,60
5185,64
5186,58
5187,64
5188,59
5189,61
5190,61
5191,60
5192,59
5193,62
5194,64
5195,63
5196,61
5197,60
5198,59
5199,59
5200,59
5201,63
5202,64
5203,60
5204,58
5205,62
5206,59
5207,60
5208,58
5209,60
5210,62
5211,59
5212,57
5213,60
5214,57
5215,71
5216,59
5217,72
5218,58
5219,59
5220,57
5221,57
5222,58
5223,58
5224,57
5225,61
5226,60
5227,58
5228,56
5229,59
5230,58
5231,59
5232,58
5233,73
5234,61
5235,58
5236,61
5237,61
5238,59
5239,59
5240,60
5241,59
5242,61
5243,61
5244,61
5245,72
5246,81
5247,71
5248,59
5249,61
5250,61
5251,59
5252,59
5253,60
5254,58
5255,61
5256,59
5257,60
5258,60
5259,57
5260,58
5261,59
5262,57
5263,59
5264,64
5265,63
5266,60
5267,58
5268,59
5269,62
5270,57
5271,59
5272,59
5273,60
5274,60
5275,60
5276,57
5277,67
5278,75
5279,61
5280,91
5281,64
5282,73
5283,60
5284,60
5285,59
5286,59
5287,125
5288,56
5289,64
5290,60
5291,61
5292,59
5293,60
5294,59
5295,59
5296,59
5297,63
5298,60
5299,59
5300,58
5301,59
5302,59
5303,60
5304,58
5305,63
5306,73
5307,63
5308,59
5309,61
5310,60
5311,58
5312,60
5313,62
5314,61
5315,60
5316,59
5317,60
5318,58
5319,60
5320,59
5321,67
5322,60
5323,58
5324,61
5325,61
5326,58
5327,60
5328,61
5329,60
5330,59
5331,61
5332,57
5333,63
5334,57
5335,63
5336,59
5337,58
5338,58
5339,59
5340,58
5341,58
5342,59
5343,61
5344,59
5345,59
5346,56
5347,57
5348,57
5349,61
5350,56
5351,57
5352,59
5353,57
5354,58
5355,57
5356,58
5357,59
5358,58
5359,57
5360,73
5361,60
5362,60
5363,64
5364,59
5365,60
5366,60
5367,63
5368,76
5369,64
5370,63
5371,59
5372,63
5373,60
5374,60
5375,65
5376,65
5377,64
5378,67
5379,63
5380,75
5381,62
5382,60
5383,58
5384,61
5385,61
5386,62
5387,61
5388,61
5389,82
5390,61
5391,66
5392,58
5393,62
5394,64
5395,59
5396,60
5397,62
5398,60
5399,61
5400,60
5401,59
5402,65
5403,62
5404,56
5405,66
5406,62
5407,57
5408,61
5409,59
5410,93
5411,62
5412,74
5413,59
5414,69
5415,72
5416,59
5417,60
5418,59
5419,63
5420,59
5421,61
5422,60
5423,66
5424,64
5425,61
5426,60
5427,60
5428,58
5429,61
5430,58
5431,59
5432,59
5433,62
5434,58
5435,59
5436,58
5437,61
5438,58
5439,58
5440,58
5441,59
5442,60
5443,58
5444,57
5445,62
5446,60
5447,63
5448,61
5449,59
5450,58
5451,58
5452,59
5453,62
5454,58
5455,58
5456,63
5457,60
5458,59
5459,60
5460,61
5461,64
5462,60
5463,60
5464,58
5465,67
5466,61
5467,59
5468,62
5469,61
5470,58
5471,61
5472,61
5473,59
5474,60
5475,106
5476,59
5477,61
5478,59
5479,57
5480,59
5481,62
5482,56
5483,59
5484,61
5485,57
5486,58
5487,61
5488,58
5489,92
5490,60
5491,68
5492,60
5493,59
5494,75
5495,58
5496,57
5497,58
5498,58
5499,59
5500,56
5501,58
5502,57
5503,60
5504,56
5505,60
5506,57
5507,61
5508,58
5509,59
5510,59
5511,58
5512,57
5513,59
5514,58
5515,60
5516,58
5517,67
5518,60
5519,63
5520,61
5521,63
5522,62
5523,64
5524,61
5525,62
5526,61
5527,64
5528,61
5529,61
5530,65
5531,65
5532,63
5533,72
5534,61
5535,64
5536,62
5537,62
5538,64
5539,60
5540,59
5541,60
5542,62
5543,65
5544,62
5545,67
5546,62
5547,62
5548,63
5549,63
5550,63
5551,63
5552,61
5553,64
5554,70
5555,69
5556,63
5557,65
5558,61
5559,68
5560,61
5561,64
5562,61
5563,62
5564,60
5565,62
5566,63
5567,151
5568,64
5569,65
5570,62
5571,60
5572,61
5573,65
5574,61
5575,58
5576,59
5577,61
5578,60
5579,57
5580,58
5581,60
5582,58
5583,57
5584,58
5585,64
5586,58
5587,64
5588,84
5589,69
5590,58
5591,59
5592,60
5593,61
5594,57
5595,57
5596,59
5597,58
5598,58
5599,57
5600,71
5601,75
5602,59
5603,57
5604,57
5605,62
5606,65
5607,57
5608,100
5609,66
5610,58
5611,59
5612,58
5613,60
5614,60
5615,63
5616,127
5617,59
5618,59
5619,57
5620,57
5621,59
5622,58
5623,59
5624,60
5625,57
5626,59
5627,59
5628,57
5629,62
5630,57
5631,59
5632,57
5633,58
5634,56
5635,58
5636,57
5637,59
5638,58
5639,60
5640,58
5641,59
5642,58
5643,61
5644,75
5645,60
5646,56
5647,60
5648,58
5649,57
5650,70
5651,61
5652,58
5653,59
5654,59
5655,59
5656,57
5657,61
5658,57
5659,57
5660,60
5661,57
5662,59
5663,59
5664,59
5665,58
5666,71
5667,71
5668,62
5669,61
5670,62
5671,66
5672,58
5673,60
5674,59
5675,60
5676,65
5677,60
5678,61
5679,59
5680,59
5681,60
5682,59
5683,58
5684,58
5685,63
5686,62
5687,59
5688,68
5689,59
5690,79
5691,58
5692,62
5693,64
5694,80
5695,58
5696,88
5697,60
5698,72
5699,63
5700,63
5701,64
5702,62
5703,62
5704,60
5705,64
5706,62
5707,61
5708,66
5709,83
5710,64
5711,61
5712,61
5713,64
5714,61
5715,61
5716,59
5717,67
5718,62
5719,59
5720,60
5721,61
5722,59
5723,63
5724,67
5725,60
5726,61
5727,65
5728,59
5729,64
5730,172
5731,66
5732,63
5733,61
5734,58
5735,60
5736,59
5737,59
5738,60
5739,59
5740,60
5741,64
5742,59
5743,60
5744,59
5745,59
5746,59
5747,61
5748,73
5749,59
5750,57
5751,57
5752,56
5753,59
5754,57
5755,82
5756,67
5757,72
5758,63
5759,66
5760,73
5761,63
5762,59
5763,62
5764,59
5765,61
5766,61
5767,61
5768,60
5769,67
5770,60
5771,63
5772,59
5773,60
5774,60
5775,61
5776,60
5777,63
5778,63
5779,63
5780,62
5781,62
5782,58
5783,67
5784,62
5785,60
5786,62
5787,65
5788,59
5789,63
5790,62
5791,59
