Trial,Latency_us
5785,41
5786,40
5787,40
5788,40
5789,39
5790,39
5791,41
5792,36
5793,37
5794,39
5795,39
5796,38
5797,39
5798,37
5799,41
5800,37
5801,38
5802,38
5803,39
5804,41
5805,37
5806,38
5807,37
5808,37
5809,38
5810,37
5811,39
5812,39
5813,39
5814,40
5815,38
5816,39
5817,40
5818,38
5819,38
5820,39
5821,39
5822,40
5823,38
5824,39
5825,41
5826,38
5827,38
5828,40
5829,38
5830,40
5831,39
5832,39
5833,37
5834,38
5835,38
5836,70
5837,49
5838,51
5839,51
5840,51
5841,48
5842,49
5843,49
5844,46
5845,39
5846,39
5847,38
5848,39
5849,40
5850,39
5851,38
5852,39
5853,40
5854,37
5855,37
5856,41
5857,39
5858,40
5859,39
5860,38
5861,41
5862,39
5863,38
5864,38
5865,39
5866,39
5867,39
5868,40
5869,41
5870,38
5871,41
5872,38
5873,37
5874,39
5875,38
5876,40
5877,38
5878,39
5879,38
5880,38
5881,40
5882,38
5883,39
5884,40
5885,39
5886,37
5887,39
5888,74
5889,56
5890,46
5891,51
5892,47
5893,52
5894,49
5895,47
5896,42
5897,41
5898,41
5899,42
5900,40
5901,40
5902,40
5903,40
5904,38
5905,39
5906,38
5907,39
5908,38
5909,40
5910,37
5911,40
5912,38
5913,38
5914,37
5915,39
5916,38
5917,40
5918,38
5919,41
5920,39
5921,40
5922,37
5923,40
5924,39
5925,38
5926,39
5927,38
5928,39
5929,39
5930,37
5931,39
5932,38
5933,40
5934,39
5935,39
5936,40
5937,39
5938,40
5939,38
5940,39
5941,43
5942,47
5943,56
5944,52
5945,46
5946,51
5947,53
5948,50
5949,51
5950,51
5951,48
5952,39
5953,38
5954,39
5955,39
5956,39
5957,38
5958,39
5959,39
5960,38
5961,39
5962,38
5963,41
5964,38
5965,39
5966,39
5967,40
5968,39
5969,38
5970,38
5971,38
5972,40
5973,38
5974,38
5975,39
5976,38
5977,39
5978,37
5979,39
5980,40
5981,38
5982,39
5983,41
5984,39
5985,39
5986,39
5987,38
5988,40
5989,37
5990,39
5991,40
5992,40
5993,40
5994,39
5995,38
5996,49
5997,45
5998,40
5999,42
6000,40
6001,40
6002,41
6003,40
6004,39
6005,41
6006,40
6007,42
6008,38
6009,39
6010,38
6011,39
6012,40
6013,38
6014,38
6015,39
6016,41
6017,37
6018,158
6019,38
6020,37
6021,40
6022,37
6023,39
6024,37
6025,38
6026,38
6027,38
6028,39
6029,39
6030,38
6031,38
6032,39
6033,38
6034,37
6035,39
6036,38
6037,37
6038,37
6039,38
6040,38
6041,38
6042,39
6043,38
6044,37
6045,38
6046,37
6047,38
6048,39
6049,38
6050,46
6051,42
6052,39
6053,43
6054,40
6055,41
6056,41
6057,41
6058,40
6059,40
6060,39
6061,39
6062,40
6063,39
6064,40
6065,38
6066,40
6067,39
6068,38
6069,39
6070,38
6071,38
6072,39
6073,38
6074,40
6075,38
6076,38
6077,40
6078,37
6079,37
6080,40
6081,39
6082,39
6083,38
6084,37
6085,39
6086,37
6087,39
6088,38
6089,40
6090,40
6091,39
6092,37
6093,39
6094,40
6095,37
6096,39
6097,38
6098,38
6099,39
6100,39
6101,40
6102,39
6103,40
6104,39
6105,42
6106,39
6107,49
6108,42
6109,40
6110,41
6111,43
6112,42
6113,41
6114,41
6115,42
6116,40
6117,41
6118,38
6119,41
6120,47
6121,44
6122,40
6123,39
6124,40
6125,38
6126,38
6127,44
6128,43
6129,41
6130,38
6131,38
6132,38
6133,40
6134,38
6135,38
6136,40
6137,38
6138,37
6139,39
6140,37
6141,37
6142,39
6143,38
6144,38
6145,39
6146,38
6147,40
6148,38
6149,37
6150,41
6151,38
6152,39
6153,39
6154,38
6155,38
6156,38
6157,43
6158,37
6159,40
6160,37
6161,42
6162,47
6163,42
6164,41
6165,39
6166,40
6167,42
6168,39
6169,39
6170,37
6171,41
6172,38
6173,37
6174,39
6175,39
6176,40
6177,40
6178,39
6179,39
6180,38
6181,37
6182,39
6183,38
6184,38
6185,39
6186,37
6187,39
6188,38
6189,40
6190,38
6191,38
6192,42
6193,39
6194,37
6195,39
6196,38
6197,39
6198,39
6199,39
6200,38
6201,38
6202,37
6203,38
6204,38
6205,37
6206,38
6207,38
6208,39
6209,37
6210,39
6211,38
6212,38
6213,39
6214,36
6215,38
6216,38
6217,38
6218,38
6219,39
6220,65
6221,49
6222,48
6223,46
6224,49
6225,49
6226,49
6227,47
6228,50
6229,46
6230,46
6231,47
6232,42
6233,42
6234,41
6235,42
6236,39
6237,40
6238,38
6239,39
6240,39
6241,38
6242,41
6243,43
6244,41
6245,41
6246,37
6247,42
6248,39
6249,41
6250,39
6251,40
6252,38
6253,41
6254,38
6255,42
6256,38
6257,39
6258,38
6259,39
6260,38
6261,38
6262,40
6263,37
6264,40
6265,38
6266,180
6267,39
6268,59
6269,55
6270,53
6271,51
6272,53
6273,50
6274,53
6275,50
6276,48
6277,47
6278,46
6279,48
6280,45
6281,39
6282,41
6283,39
6284,41
6285,40
6286,38
6287,41
6288,37
6289,37
6290,38
6291,37
6292,37
6293,39
6294,40
6295,38
6296,39
6297,39
6298,37
6299,40
6300,36
6301,38
6302,38
6303,38
6304,39
6305,37
6306,37
6307,40
6308,36
6309,37
6310,39
6311,41
6312,40
6313,37
6314,37
6315,41
6316,39
6317,38
6318,39
6319,38
6320,37
6321,53
6322,54
6323,48
6324,46
6325,43
6326,40
6327,44
6328,40
6329,44
6330,40
6331,42
6332,42
6333,40
6334,40
6335,39
6336,39
6337,37
6338,38
6339,39
6340,38
6341,37
6342,37
6343,40
6344,39
6345,39
6346,38
6347,39
6348,39
6349,38
6350,37
6351,38
6352,39
6353,38
6354,38
6355,38
6356,38
6357,40
6358,38
6359,41
6360,38
6361,39
6362,38
6363,40
6364,39
6365,38
6366,38
6367,37
6368,41
6369,40
6370,37
6371,42
6372,40
6373,39
6374,41
6375,38
6376,57
6377,43
6378,41
6379,42
6380,43
6381,40
6382,39
6383,40
6384,38
6385,40
6386,37
6387,38
6388,39
6389,38
6390,38
6391,39
6392,37
6393,48
6394,38
6395,38
6396,39
6397,38
6398,38
6399,41
6400,39
6401,39
6402,39
6403,39
6404,37
6405,38
6406,38
6407,38
6408,38
6409,38
6410,38
6411,39
6412,38
6413,39
6414,39
6415,38
6416,39
6417,40
6418,39
6419,38
6420,38
6421,41
6422,38
6423,40
6424,37
6425,38
6426,39
6427,38
6428,37
6429,39
6430,38
6431,38
6432,49
6433,42
6434,40
6435,41
6436,39
6437,40
6438,39
6439,42
6440,41
6441,40
6442,40
6443,40
6444,39
6445,37
6446,40
6447,39
6448,40
6449,39
6450,39
6451,39
6452,38
6453,39
6454,38
6455,39
6456,38
6457,38
6458,39
6459,38
6460,40
6461,39
6462,39
6463,40
6464,38
6465,40
6466,37
6467,39
6468,39
6469,39
6470,38
6471,37
6472,39
6473,38
6474,39
6475,39
6476,38
6477,41
6478,38
6479,37
6480,40
6481,39
6482,40
6483,40
6484,39
6485,38
6486,41
6487,39
6488,41
6489,44
6490,41
6491,42
6492,42
6493,39
6494,38
6495,38
6496,38
6497,41
6498,39
6499,39
6500,37
6501,39
6502,37
6503,40
6504,38
6505,41
6506,38
6507,40
6508,38
6509,39
6510,38
6511,40
6512,39
6513,39
6514,160
6515,38
6516,40
6517,38
6518,39
6519,40
6520,40
6521,38
6522,40
6523,40
6524,41
6525,41
6526,39
6527,40
6528,39
6529,40
6530,38
6531,39
6532,37
6533,39
6534,38
6535,39
6536,39
6537,39
6538,38
6539,39
6540,38
6541,37
6542,39
6543,57
6544,41
6545,42
6546,41
6547,41
6548,40
6549,40
6550,40
6551,41
6552,39
6553,41
6554,38
6555,37
6556,38
6557,38
6558,39
6559,38
6560,38
6561,40
6562,38
6563,38
6564,39
6565,38
6566,37
6567,41
6568,38
6569,40
6570,38
6571,38
6572,38
6573,38
6574,36
6575,38
6576,39
6577,37
6578,37
6579,38
6580,38
6581,39
6582,40
6583,37
6584,37
6585,39
6586,38
6587,37
6588,38
6589,38
6590,38
6591,40
6592,37
6593,40
6594,38
6595,39
6596,38
6597,38
6598,38
6599,69
6600,70
6601,57
6602,48
6603,53
6604,49
6605,41
6606,43
6607,41
6608,39
6609,41
6610,39
6611,38
6612,38
6613,39
6614,38
6615,40
6616,40
6617,38
6618,39
6619,42
6620,41
6621,39
6622,39
6623,41
6624,40
6625,40
6626,39
6627,40
6628,39
6629,41
6630,38
6631,37
6632,38
6633,38
6634,37
6635,37
6636,39
6637,39
6638,39
6639,39
6640,39
6641,38
6642,37
6643,39
6644,39
6645,38
6646,38
6647,38
6648,38
6649,38
6650,38
6651,40
6652,39
6653,50
6654,47
6655,55
6656,50
6657,42
6658,42
6659,40
6660,40
6661,40
6662,40
6663,45
6664,41
6665,41
6666,40
6667,38
6668,39
6669,38
6670,39
6671,39
6672,39
6673,39
6674,37
6675,38
6676,40
6677,39
6678,39
6679,39
6680,38
6681,39
6682,37
6683,38
6684,39
6685,38
6686,38
6687,39
6688,39
6689,39
6690,37
6691,39
6692,38
6693,41
6694,39
6695,41
6696,40
6697,40
6698,39
6699,41
6700,38
6701,38
6702,38
6703,38
6704,39
6705,40
6706,39
6707,42
6708,42
6709,51
6710,55
6711,49
6712,50
6713,49
6714,42
6715,39
6716,39
6717,39
6718,40
6719,37
6720,39
6721,39
6722,38
6723,39
6724,39
6725,38
6726,38
6727,40
6728,41
6729,39
6730,40
6731,38
6732,38
6733,38
6734,40
6735,41
6736,39
6737,37
6738,38
6739,38
6740,39
6741,39
6742,39
6743,39
6744,39
6745,39
6746,39
6747,38
6748,41
6749,41
6750,39
6751,40
6752,38
6753,40
6754,39
6755,39
6756,39
6757,38
6758,38
6759,38
6760,40
6761,38
6762,39
6763,198
6764,46
6765,47
6766,45
6767,47
6768,45
6769,45
6770,46
6771,47
6772,47
6773,46
6774,47
6775,47
6776,41
6777,41
6778,39
6779,37
6780,39
6781,43
6782,43
6783,39
6784,39
6785,38
6786,37
6787,39
6788,38
6789,38
6790,38
6791,40
6792,38
6793,38
6794,40
6795,39
6796,38
6797,38
6798,38
6799,37
6800,42
6801,43
6802,38
6803,39
6804,38
6805,40
6806,37
6807,38
6808,38
6809,37
6810,38
6811,38
6812,39
6813,38
6814,38
6815,55
6816,75
6817,55
6818,59
6819,57
6820,50
6821,51
6822,51
6823,49
6824,50
6825,49
6826,50
6827,49
6828,48
6829,45
6830,46
6831,49
6832,46
6833,47
6834,45
6835,47
6836,47
6837,46
6838,45
6839,47
6840,43
6841,41
6842,39
6843,41
6844,39
6845,39
6846,40
6847,41
6848,42
6849,40
6850,40
6851,41
6852,39
6853,40
6854,40
6855,41
6856,38
6857,39
6858,39
6859,39
6860,39
6861,43
6862,42
6863,59
6864,52
6865,52
6866,47
6867,51
6868,46
6869,45
6870,47
6871,47
6872,45
6873,49
6874,49
6875,50
6876,47
6877,46
6878,48
6879,44
6880,39
6881,37
6882,39
6883,40
6884,39
6885,41
6886,39
6887,41
6888,38
6889,39
6890,38
6891,39
6892,39
6893,40
6894,39
6895,40
6896,38
6897,40
6898,38
6899,38
6900,39
6901,40
6902,38
6903,39
6904,38
6905,39
6906,38
6907,38
6908,39
6909,38
6910,40
6911,38
6912,39
6913,39
6914,39
6915,52
6916,56
6917,48
6918,41
6919,43
6920,41
6921,40
6922,41
6923,41
6924,40
6925,41
6926,41
6927,42
6928,41
6929,38
6930,38
6931,40
6932,38
6933,40
6934,38
6935,38
6936,38
6937,38
6938,40
6939,38
6940,40
6941,38
6942,40
6943,38
6944,39
6945,40
6946,39
6947,39
6948,41
6949,39
6950,39
6951,38
6952,41
6953,39
6954,39
6955,42
6956,41
6957,42
6958,40
6959,42
6960,41
6961,39
6962,41
6963,40
6964,39
6965,40
6966,39
6967,39
6968,40
6969,39
6970,52
6971,52
6972,42
6973,46
6974,39
6975,40
6976,40
6977,41
6978,39
6979,38
6980,40
6981,38
6982,38
6983,39
6984,38
6985,39
6986,39
6987,40
6988,38
6989,39
6990,39
6991,38
6992,39
6993,39
6994,40
6995,38
6996,39
6997,39
6998,38
6999,39
7000,38
7001,39
7002,39
7003,38
7004,40
7005,38
7006,39
7007,40
7008,38
7009,41
7010,39
7011,40
7012,169
7013,37
7014,38
7015,40
7016,37
7017,38
7018,38
7019,37
7020,38
7021,38
7022,38
7023,38
7024,38
7025,44
7026,40
7027,40
7028,39
7029,39
7030,39
7031,40
7032,41
7033,40
7034,40
7035,37
7036,37
7037,39
7038,37
7039,38
7040,38
7041,38
7042,39
7043,38
7044,38
7045,39
7046,37
7047,37
7048,38
7049,38
7050,37
7051,36
7052,37
7053,38
7054,40
7055,38
7056,39
7057,40
7058,38
7059,39
7060,39
7061,38
7062,39
7063,38
7064,38
7065,38
7066,39
7067,39
7068,39
7069,37
7070,38
7071,38
7072,39
7073,36
7074,38
7075,39
7076,38
7077,39
7078,38
7079,38
7080,39
7081,39
7082,42
7083,39
7084,37
7085,39
7086,38
7087,37
7088,39
7089,37
7090,36
7091,37
7092,39
7093,37
7094,37
7095,39
7096,39
7097,37
7098,38
7099,39
7100,37
7101,37
7102,38
7103,37
7104,37
7105,37
7106,37
7107,37
7108,39
7109,38
7110,40
7111,38
7112,38
7113,39
7114,38
7115,39
7116,39
7117,38
7118,39
7119,38
7120,38
7121,39
7122,40
7123,39
7124,41
7125,39
7126,38
7127,38
7128,38
7129,37
7130,39
7131,39
7132,38
7133,39
7134,39
7135,39
7136,39
7137,39
7138,39
7139,51
7140,77
7141,58
7142,56
7143,52
7144,50
7145,51
7146,47
7147,52
7148,48
7149,44
7150,44
7151,45
7152,41
7153,41
7154,43
7155,43
7156,41
7157,39
7158,39
7159,38
7160,39
7161,39
7162,38
7163,39
7164,39
7165,39
7166,38
7167,39
7168,38
7169,39
7170,38
7171,39
7172,40
7173,38
7174,39
7175,38
7176,37
7177,37
7178,38
7179,39
7180,38
7181,39
7182,40
7183,39
7184,39
7185,38
7186,40
7187,38
7188,39
7189,38
7190,38
7191,39
7192,55
7193,56
7194,51
7195,47
7196,50
7197,51
7198,48
7199,49
7200,49
7201,48
7202,49
7203,41
7204,40
7205,39
7206,38
7207,39
7208,38
7209,38
7210,39
7211,40
7212,38
7213,38
7214,39
7215,38
7216,39
7217,38
7218,38
7219,39
7220,40
7221,39
7222,38
7223,39
7224,37
7225,38
7226,39
7227,39
7228,38
7229,38
7230,38
7231,39
7232,38
7233,38
7234,38
7235,37
7236,39
7237,39
7238,39
7239,40
7240,37
7241,39
7242,38
7243,39
7244,39
7245,37
7246,53
7247,60
7248,48
7249,46
7250,51
7251,50
7252,50
7253,52
7254,50
7255,52
7256,54
7257,49
7258,46
7259,48
7260,180
7261,41
7262,41
7263,41
7264,36
7265,36
7266,37
7267,37
7268,37
7269,37
7270,37
7271,37
7272,37
7273,37
7274,38
7275,37
7276,37
7277,38
7278,38
7279,36
7280,37
7281,38
7282,36
7283,38
7284,39
7285,36
7286,36
7287,35
7288,36
7289,36
7290,36
7291,39
7292,36
7293,35
7294,37
7295,38
7296,46
7297,38
7298,41
7299,42
7300,39
7301,37
7302,37
7303,38
7304,39
7305,38
7306,37
7307,38
7308,37
7309,37
7310,38
7311,38
7312,37
7313,37
7314,37
7315,38
7316,38
7317,37
7318,38
7319,37
7320,37
7321,37
7322,36
7323,40
7324,38
7325,37
7326,39
7327,37
7328,38
7329,40
7330,37
7331,36
7332,37
7333,38
7334,38
7335,38
7336,37
7337,38
7338,37
7339,38
7340,39
7341,37
7342,38
7343,39
7344,37
7345,38
7346,38
7347,38
7348,38
7349,39
7350,38
7351,39
7352,39
7353,38
7354,45
7355,59
7356,53
7357,51
7358,53
7359,49
7360,48
7361,48
7362,53
7363,49
7364,48
7365,41
7366,38
7367,37
7368,37
7369,39
7370,38
7371,40
7372,38
7373,38
7374,39
7375,37
7376,39
7377,40
7378,39
7379,39
7380,38
7381,37
7382,38
7383,38
7384,39
7385,39
7386,39
7387,39
7388,39
7389,39
7390,37
7391,38
7392,39
7393,39
7394,40
7395,39
7396,41
7397,40
7398,39
7399,39
7400,39
7401,40
7402,40
7403,39
7404,41
7405,38
7406,40
7407,39
7408,49
7409,54
7410,50
7411,47
7412,46
7413,45
7414,44
7415,42
7416,41
7417,39
7418,40
7419,44
7420,41
7421,43
7422,41
7423,38
7424,37
7425,38
7426,39
7427,37
7428,38
7429,39
7430,40
7431,40
7432,39
7433,39
7434,39
7435,40
7436,38
7437,38
7438,37
7439,38
7440,38
7441,38
7442,38
7443,39
7444,38
7445,39
7446,38
7447,38
7448,39
7449,40
7450,38
7451,39
7452,37
7453,37
7454,38
7455,39
7456,39
7457,38
7458,38
7459,39
7460,37
7461,38
7462,39
7463,55
7464,43
7465,40
7466,40
7467,46
7468,42
7469,38
7470,38
7471,38
7472,39
7473,38
7474,38
7475,39
7476,39
7477,40
7478,38
7479,40
7480,42
7481,41
7482,38
7483,40
7484,38
7485,39
7486,39
7487,39
7488,39
7489,38
7490,38
7491,39
7492,38
7493,37
7494,37
7495,39
7496,38
7497,39
7498,37
7499,37
7500,39
7501,38
7502,38
7503,39
7504,37
7505,39
7506,38
7507,38
7508,38
7509,159
7510,37
7511,38
7512,37
7513,37
7514,37
7515,38
7516,38
7517,39
7518,54
7519,49
7520,43
7521,41
7522,42
7523,41
7524,39
7525,39
7526,41
7527,42
7528,40
7529,38
7530,38
7531,40
7532,40
7533,39
7534,39
7535,41
7536,39
7537,39
7538,41
7539,40
7540,39
7541,39
7542,37
7543,38
7544,38
7545,38
7546,39
7547,40
7548,41
7549,39
7550,39
7551,39
7552,39
7553,39
7554,39
7555,43
7556,40
7557,40
7558,38
7559,39
7560,38
7561,40
7562,38
7563,37
7564,38
7565,37
7566,36
7567,37
7568,39
7569,40
7570,39
7571,39
7572,38
7573,50
7574,55
7575,46
7576,40
7577,43
7578,39
7579,39
7580,38
7581,38
7582,38
7583,38
7584,38
7585,37
7586,38
7587,39
7588,38
7589,39
7590,37
7591,36
7592,37
7593,39
7594,36
7595,39
7596,37
7597,38
7598,37
7599,38
7600,39
7601,39
7602,37
7603,39
7604,37
7605,37
7606,37
7607,39
7608,37
7609,35
7610,37
7611,40
7612,38
7613,39
7614,38
7615,38
7616,39
7617,40
7618,37
7619,38
7620,39
7621,37
7622,37
7623,38
7624,37
7625,37
7626,37
7627,38
7628,38
7629,39
7630,49
7631,42
7632,41
7633,41
7634,41
7635,42
7636,39
7637,41
7638,39
7639,43
7640,40
7641,40
7642,39
7643,38
7644,38
7645,40
7646,37
7647,39
7648,39
7649,38
7650,38
7651,39
7652,37
7653,39
7654,38
7655,38
7656,38
7657,40
7658,38
7659,39
7660,39
7661,40
7662,39
7663,41
7664,41
7665,39
7666,38
7667,40
7668,40
7669,38
7670,41
7671,38
7672,40
7673,39
7674,39
7675,38
7676,40
7677,39
7678,38
7679,38
7680,38
7681,39
7682,38
7683,39
7684,38
7685,39
7686,65
7687,58
7688,48
7689,47
7690,45
7691,44
7692,44
7693,42
7694,41
7695,40
7696,41
7697,40
7698,37
7699,38
7700,39
7701,39
7702,38
7703,38
7704,37
7705,38
7706,38
7707,37
7708,37
7709,38
7710,40
7711,40
7712,39
7713,38
7714,37
7715,41
7716,38
7717,37
7718,38
7719,38
7720,39
7721,38
7722,38
7723,40
7724,38
7725,38
7726,38
7727,38
7728,40
7729,39
7730,38
7731,39
7732,38
7733,38
7734,37
7735,39
7736,39
7737,39
7738,38
7739,38
7740,38
7741,61
7742,59
7743,55
7744,47
7745,48
7746,48
7747,46
7748,45
7749,47
7750,44
7751,46
7752,46
7753,46
7754,46
7755,47
7756,46
7757,218
7758,48
7759,55
7760,47
7761,47
7762,47
7763,46
7764,48
7765,45
7766,47
7767,46
7768,46
7769,47
7770,47
7771,48
7772,46
7773,46
7774,45
7775,46
7776,44
7777,45
7778,46
7779,48
7780,46
7781,47
7782,46
7783,47
7784,49
7785,52
7786,45
7787,46
7788,44
7789,44
7790,44
7791,45
7792,44
7793,45
7794,44
7795,44
7796,44
7797,45
7798,44
7799,46
7800,43
7801,45
7802,44
7803,46
7804,44
7805,45
7806,45
7807,44
7808,45
7809,45
7810,44
7811,43
7812,44
7813,44
7814,43
7815,46
7816,43
7817,44
7818,46
7819,44
7820,45
7821,45
7822,45
7823,43
7824,47
7825,46
7826,45
7827,45
7828,44
7829,45
7830,45
7831,45
7832,78
7833,54
7834,49
7835,53
7836,52
7837,52
7838,48
7839,48
7840,46
7841,45
7842,42
7843,40
7844,41
7845,40
7846,41
7847,47
7848,43
7849,38
7850,37
7851,39
7852,36
7853,39
7854,38
7855,37
7856,38
7857,38
7858,38
7859,38
7860,38
7861,37
7862,37
7863,40
7864,37
7865,37
7866,37
7867,38
7868,37
7869,38
7870,38
7871,38
7872,38
7873,37
7874,39
7875,38
7876,37
7877,39
7878,39
7879,37
7880,38
7881,39
7882,38
7883,37
7884,50
7885,54
7886,56
7887,50
7888,47
7889,48
7890,47
7891,49
7892,46
7893,46
7894,47
7895,49
7896,50
7897,50
7898,50
7899,48
7900,42
7901,38
7902,38
7903,38
7904,37
7905,37
7906,39
7907,37
7908,40
7909,37
7910,37
7911,39
7912,38
7913,39
7914,37
7915,40
7916,38
7917,40
7918,38
7919,38
7920,38
7921,38
7922,38
7923,38
7924,40
7925,37
7926,39
7927,39
7928,39
7929,38
7930,37
7931,40
7932,40
7933,40
7934,38
7935,41
7936,39
7937,51
7938,46
7939,43
7940,41
7941,42
7942,43
7943,43
7944,41
7945,41
7946,42
7947,42
7948,41
7949,38
7950,38
7951,37
7952,38
7953,38
7954,39
7955,37
7956,38
7957,37
7958,38
7959,38
7960,37
7961,38
7962,38
7963,39
7964,37
7965,39
7966,38
7967,38
7968,39
7969,38
7970,37
7971,38
7972,38
7973,38
7974,37
7975,37
7976,39
7977,38
7978,37
7979,37
7980,37
7981,37
7982,39
7983,39
7984,38
7985,38
7986,39
7987,39
7988,39
7989,39
7990,37
7991,38
7992,47
7993,51
7994,51
7995,47
7996,47
7997,47
7998,46
7999,49
8000,44
8001,43
8002,41
8003,37
8004,36
8005,37
8006,38
8007,37
8008,37
8009,159
8010,37
8011,39
8012,35
8013,36
8014,36
8015,38
8016,37
8017,36
8018,37
8019,38
8020,37
8021,35
8022,36
8023,39
8024,37
8025,38
8026,37
8027,35
8028,37
8029,37
8030,37
8031,37
8032,37
8033,38
8034,38
8035,36
8036,36
8037,36
8038,44
8039,36
8040,38
8041,37
8042,37
8043,37
8044,37
8045,37
8046,80
8047,51
8048,58
8049,52
8050,52
8051,54
8052,54
8053,54
8054,55
8055,53
8056,49
8057,45
8058,45
8059,44
8060,40
8061,38
8062,36
8063,36
8064,36
8065,37
8066,38
8067,38
8068,37
8069,37
8070,38
8071,37
8072,38
8073,38
8074,36
8075,37
8076,36
8077,38
8078,39
8079,37
8080,38
8081,36
8082,37
8083,39
8084,39
8085,39
8086,38
8087,39
8088,39
8089,40
8090,38
8091,38
8092,37
8093,37
8094,37
8095,37
8096,38
8097,37
8098,38
8099,56
8100,53
8101,44
8102,46
8103,70
8104,43
8105,46
8106,39
8107,40
8108,39
8109,43
8110,40
8111,42
8112,43
8113,41
8114,39
8115,39
8116,38
8117,37
8118,38
8119,38
8120,44
8121,41
8122,36
8123,37
8124,36
8125,36
8126,36
8127,36
8128,37
8129,37
8130,36
8131,37
8132,36
8133,36
8134,38
8135,37
8136,36
8137,36
8138,36
8139,36
8140,37
8141,37
8142,36
8143,37
8144,36
8145,37
8146,39
8147,36
8148,37
8149,38
8150,38
8151,38
8152,38
8153,38
8154,48
8155,42
8156,37
8157,37
8158,38
8159,37
8160,38
8161,36
8162,38
8163,37
8164,38
8165,37
8166,36
8167,36
8168,37
8169,39
8170,37
8171,37
8172,36
8173,37
8174,38
8175,39
8176,37
8177,37
8178,39
8179,38
8180,39
8181,38
8182,37
8183,38
8184,38
8185,38
8186,38
8187,38
8188,38
8189,37
8190,39
8191,39
8192,42
8193,41
8194,40
8195,40
8196,41
8197,39
8198,41
8199,38
8200,39
8201,36
8202,39
8203,39
8204,37
8205,39
8206,38
8207,36
8208,37
8209,38
8210,41
8211,38
8212,55
8213,49
8214,46
8215,48
8216,47
8217,42
8218,43
8219,45
8220,41
8221,40
8222,42
8223,42
8224,40
8225,38
8226,40
8227,38
8228,38
8229,39
8230,38
8231,37
8232,38
8233,38
8234,38
8235,38
8236,37
8237,38
8238,38
8239,39
8240,39
8241,40
8242,39
8243,39
8244,39
8245,37
8246,38
8247,39
8248,40
8249,39
8250,40
8251,37
8252,38
8253,39
8254,39
8255,42
8256,39
8257,39
8258,38
8259,39
8260,212
8261,37
8262,63
8263,58
8264,44
8265,42
8266,45
8267,41
8268,40
8269,40
8270,39
8271,39
8272,40
8273,40
8274,39
8275,37
8276,39
8277,40
8278,40
8279,40
8280,38
8281,39
8282,39
8283,39
8284,38
8285,39
8286,37
8287,40
8288,40
8289,39
8290,39
8291,37
8292,39
8293,40
8294,40
8295,40
8296,39
8297,39
8298,39
8299,40
8300,40
8301,41
8302,41
8303,41
8304,39
8305,40
8306,40
8307,39
8308,38
8309,38
8310,37
8311,37
8312,37
8313,38
8314,38
8315,37
8316,35
8317,52
8318,42
8319,41
8320,41
8321,40
8322,41
8323,43
8324,41
8325,40
8326,39
8327,38
8328,39
8329,37
8330,38
8331,37
8332,39
8333,38
8334,38
8335,37
8336,38
8337,38
8338,37
8339,38
8340,37
8341,37
8342,38
8343,37
8344,36
8345,39
8346,37
8347,36
8348,39
8349,37
8350,37
8351,37
8352,39
8353,37
8354,37
8355,37
8356,36
8357,36
8358,39
8359,37
8360,38
8361,37
8362,38
8363,37
8364,37
8365,36
8366,38
8367,38
8368,38
8369,38
8370,38
8371,37
8372,37
8373,37
8374,55
8375,43
8376,40
8377,39
8378,38
8379,38
8380,39
8381,37
8382,37
8383,38
8384,37
8385,38
8386,37
8387,38
8388,38
8389,36
8390,36
8391,38
8392,38
8393,36
8394,38
8395,36
8396,38
8397,37
8398,36
8399,37
8400,38
8401,37
8402,38
8403,37
8404,37
8405,37
8406,39
8407,37
8408,37
8409,39
8410,38
8411,38
8412,37
8413,37
8414,37
8415,37
8416,38
8417,38
8418,37
8419,37
8420,37
8421,39
8422,37
8423,37
8424,36
8425,36
8426,38
8427,39
8428,37
8429,39
8430,38
8431,36
8432,44
8433,40
8434,41
8435,38
8436,39
8437,38
8438,40
8439,38
8440,38
8441,37
8442,37
8443,38
8444,38
8445,38
8446,37
8447,39
8448,38
8449,38
8450,40
8451,38
8452,38
8453,38
8454,38
8455,40
8456,38
8457,39
8458,38
8459,38
8460,39
8461,38
8462,39
8463,38
8464,38
8465,37
8466,40
8467,37
8468,37
8469,38
8470,37
8471,38
8472,36
8473,37
8474,37
8475,39
8476,36
8477,36
8478,39
8479,38
8480,37
8481,37
8482,40
8483,36
8484,38
8485,37
8486,37
8487,37
8488,38
8489,37
8490,47
8491,40
8492,42
8493,41
8494,40
8495,40
8496,39
8497,40
8498,40
8499,40
8500,39
8501,38
8502,37
8503,39
8504,38
8505,38
8506,38
8507,38
8508,39
8509,38
8510,144
8511,39
8512,37
8513,37
8514,38
8515,38
8516,36
8517,36
8518,35
8519,36
8520,38
8521,38
8522,37
8523,38
8524,37
8525,37
8526,37
8527,41
8528,38
8529,38
8530,38
8531,38
8532,37
8533,38
8534,38
8535,37
8536,38
8537,37
8538,36
8539,37
8540,36
8541,39
8542,37
8543,36
8544,37
8545,37
8546,48
8547,40
8548,39
8549,39
8550,37
8551,36
8552,37
8553,37
8554,38
8555,37
8556,36
8557,36
8558,39
8559,38
8560,37
8561,36
8562,38
8563,37
8564,37
8565,37
8566,37
8567,37
8568,38
8569,38
8570,38
8571,39
8572,37
8573,36
8574,38
8575,38
8576,38
8577,39
8578,39
8579,37
8580,39
8581,37
8582,38
