Trial,Latency_us
5601,514
5602,485
5603,724
5604,723
5605,602
5606,34
5607,1267
5608,1819
5609,3103
5610,690
5611,656
5612,2232
5613,435
5614,642
5615,697
5616,625
5617,779
5618,35
5619,1470
5620,517
5621,122
5622,992
5623,1873
5624,1287
5625,588
5626,3441
5627,198
5628,1300
5629,43
5630,2305
5631,108
5632,34
5633,519
5634,1024
5635,2888
5636,800
5637,1905
5638,55
5639,691
5640,105
5641,269
5642,428
5643,36
5644,1430
5645,795
5646,1438
5647,1127
5648,109
5649,36
5650,910
5651,1870
5652,109
5653,428
5654,211
5655,708
5656,43
5657,1504
5658,748
5659,663
5660,1052
5661,421
5662,686
5663,246
5664,803
5665,766
5666,1672
5667,43
5668,718
5669,544
5670,752
5671,512
5672,852
5673,821
5674,976
5675,35
5676,376
5677,170
5678,36
5679,497
5680,593
5681,1272
5682,145
5683,140
5684,1010
5685,436
5686,93
5687,156
5688,846
5689,1163
5690,21
5691,29
5692,24
5693,60
5694,50
5695,951
5696,38
5697,293
5698,291
5699,286
5700,1391
5701,511
5702,578
5703,218
5704,213
5705,1007
5706,352
5707,263
5708,403
5709,481
5710,813
5711,325
5712,1315
5713,2288
5714,983
5715,379
5716,738
5717,975
5718,37
5719,36
5720,446
5721,584
5722,36
5723,1961
5724,2121
5725,108
5726,1068
5727,562
5728,1412
5729,749
5730,43
5731,37
5732,348
5733,854
5734,43
5735,724
5736,1818
5737,138
5738,703
5739,34
5740,856
5741,851
5742,726
5743,488
5744,974
5745,126
5746,646
5747,346
5748,751
5749,44
5750,164
5751,1335
5752,408
5753,313
5754,796
5755,394
5756,387
5757,35
5758,356
5759,1045
5760,49
5761,62
5762,472
5763,1087
5764,973
5765,1464
5766,770
5767,1491
5768,752
5769,35
5770,36
5771,913
5772,589
5773,36
5774,254
5775,905
5776,306
5777,413
5778,3027
5779,43
5780,924
5781,40
5782,959
5783,41
5784,882
5785,43
5786,39
5787,915
5788,42
5789,662
5790,2525
5791,1001
5792,4667
5793,2677
5794,37
5795,1674
5796,914
5797,375
5798,1035
5799,465
5800,45
5801,36
5802,351
5803,2002
5804,37
5805,35
5806,808
5807,1622
5808,961
5809,812
5810,3542
5811,656
5812,1542
5813,359
5814,1355
5815,529
5816,526
5817,37
5818,1181
5819,35
5820,2082
5821,766
5822,631
5823,426
5824,650
5825,29
5826,932
5827,309
5828,1553
5829,354
5830,36
5831,1002
5832,23
5833,24
5834,298
5835,147
5836,659
5837,320
5838,1186
5839,648
5840,34
5841,414
5842,988
5843,1514
5844,2613
5845,1827
5846,45
5847,874
5848,2702
5849,1947
5850,1608
5851,1746
5852,37
5853,516
5854,107
5855,696
5856,37
5857,463
5858,1753
5859,261
5860,862
5861,36
5862,317
5863,768
5864,41
5865,671
5866,1078
5867,1359
5868,36
5869,35
5870,504
5871,1417
5872,36
5873,1605
5874,35
5875,1338
5876,343
5877,975
5878,188
5879,61
5880,844
5881,436
5882,153
5883,546
5884,35
5885,1796
5886,39
5887,36
5888,37
5889,35
5890,113
5891,37
5892,121
5893,105
5894,36
5895,333
5896,34
5897,945
5898,1222
5899,271
5900,322
5901,725
5902,59
5903,688
5904,44
5905,41
5906,175
5907,73
5908,56
5909,38
5910,38
5911,523
5912,117
5913,929
5914,59
5915,428
5916,35
5917,523
5918,391
5919,87
5920,2459
5921,42
5922,59
5923,453
5924,1117
5925,1050
5926,732
5927,359
5928,1542
5929,714
5930,36
5931,34
5932,217
5933,1150
5934,315
5935,35
5936,401
5937,43
5938,1957
5939,104
5940,199
5941,37
5942,985
5943,805
5944,37
5945,542
5946,396
5947,994
5948,35
5949,2588
5950,364
5951,37
5952,389
5953,459
5954,1596
5955,898
5956,1913
5957,34
5958,806
5959,40
5960,5432
5961,42
5962,1179
5963,661
5964,4331
5965,160
5966,1573
5967,2031
5968,910
5969,36
5970,36
5971,692
5972,46
5973,410
5974,483
5975,447
5976,338
5977,52
5978,54
5979,398
5980,36
5981,704
5982,2937
5983,891
5984,404
5985,172
5986,1262
5987,34
5988,228
5989,92
5990,105
5991,22
5992,42
5993,30
5994,224
5995,167
5996,101
5997,638
5998,143
5999,199
6000,170
6001,108
6002,46
6003,461
6004,35
6005,37
6006,316
6007,41
6008,36
6009,227
6010,103
6011,35
6012,426
6013,961
6014,149
6015,36
6016,1629
6017,211
6018,36
6019,903
6020,36
6021,142
6022,34
6023,37
6024,540
6025,1207
6026,615
6027,300
6028,489
6029,644
6030,603
6031,813
6032,139
6033,75
6034,944
6035,1327
6036,599
6037,825
6038,824
6039,1589
6040,2484
6041,506
6042,1330
6043,268
6044,1343
6045,1082
6046,1521
6047,807
6048,584
6049,35
6050,48
6051,36
6052,496
6053,2500
6054,723
6055,1626
6056,180
6057,2842
6058,19
6059,23
6060,40
6061,40
6062,34
6063,89
6064,41
6065,44
6066,35
6067,55
6068,45
6069,31
6070,45
6071,57
6072,48
6073,40
6074,41
6075,37
6076,47
6077,32
6078,63
6079,24
6080,195
6081,42
6082,47
6083,37
6084,48
6085,127
6086,36
6087,36
6088,49
6089,38
6090,40
6091,44
6092,59
6093,280
6094,44
6095,408
6096,612
6097,640
6098,130
6099,1150
6100,596
6101,34
6102,468
6103,45
6104,35
6105,2341
6106,1911
6107,1956
6108,68
6109,375
6110,67
6111,443
6112,44
6113,283
6114,26
6115,55
6116,3492
6117,37
6118,53
6119,107
6120,1061
6121,2227
6122,50
6123,34
6124,42
6125,130
6126,170
6127,1370
6128,1390
6129,544
6130,600
6131,617
6132,632
6133,954
6134,985
6135,630
6136,128
6137,394
6138,3701
6139,23
6140,2606
6141,155
6142,604
6143,732
6144,1344
6145,1622
6146,757
6147,1575
6148,955
6149,60
6150,36
6151,859
6152,1051
6153,115
6154,24
6155,30
6156,40
6157,36
6158,41
6159,32
6160,33
6161,36
6162,47
6163,43
6164,36
6165,41
6166,55
6167,43
6168,56
6169,75
6170,29
6171,420
6172,52
6173,52
6174,39
6175,25
6176,55
6177,53
6178,36
6179,42
6180,875
6181,2050
6182,860
6183,829
6184,796
6185,2796
6186,61
6187,3196
6188,1590
6189,833
6190,1908
6191,16
6192,35
6193,70
6194,782
6195,2221
6196,611
6197,327
6198,1689
6199,132
6200,2522
6201,2073
6202,155
6203,4251
6204,572
6205,671
6206,37
6207,1956
6208,542
6209,38
6210,42
6211,36
6212,36
6213,445
6214,2475
6215,671
6216,868
6217,516
6218,601
6219,537
6220,103
6221,467
6222,33
6223,1854
6224,456
6225,179
6226,38
6227,239
6228,440
6229,341
6230,35
6231,367
6232,1026
6233,826
6234,1630
6235,775
6236,407
6237,337
6238,102
6239,65
6240,683
6241,763
6242,96
6243,36
6244,36
6245,368
6246,65
6247,586
6248,390
6249,222
6250,38
6251,507
6252,440
6253,1060
6254,980
6255,1803
6256,850
6257,860
6258,996
6259,188
6260,549
6261,910
6262,1182
6263,1273
6264,3197
6265,676
6266,36
6267,34
6268,907
6269,1417
6270,36
6271,723
6272,522
6273,35
6274,708
6275,571
6276,1842
6277,1586
6278,96
6279,1888
6280,36
6281,504
6282,43
6283,455
6284,197
6285,546
6286,691
6287,1317
6288,33
6289,36
6290,34
6291,89
6292,1706
6293,39
6294,683
6295,534
6296,433
6297,496
6298,36
6299,36
6300,867
6301,3371
6302,1269
6303,1408
6304,95
6305,1733
6306,955
6307,2091
6308,36
6309,2516
6310,43
6311,926
6312,1189
6313,36
6314,54
6315,2859
6316,3377
6317,238
6318,2970
6319,44
6320,697
6321,37
6322,389
6323,40
6324,23
6325,82
6326,27
6327,818
6328,933
6329,1066
6330,2552
6331,1546
6332,36
6333,266
6334,1631
6335,1762
6336,3216
6337,44
6338,1555
6339,752
6340,646
6341,2010
6342,43
6343,678
6344,671
6345,898
6346,783
6347,393
6348,725
6349,112
6350,279
6351,35
6352,37
6353,225
6354,1660
6355,3803
6356,36
6357,2289
6358,2191
6359,777
6360,445
6361,36
6362,34
6363,36
6364,970
6365,43
6366,78
6367,38
6368,47
6369,37
6370,39
6371,161
6372,42
6373,119
6374,57
6375,35
6376,68
6377,1738
6378,4472
6379,35
6380,858
6381,43
6382,393
6383,819
6384,25
6385,632
6386,1069
6387,402
6388,1975
6389,35
6390,1647
6391,2192
6392,1652
6393,42
6394,1274
6395,3740
6396,395
6397,263
6398,330
6399,46
6400,822
6401,46
6402,845
6403,567
6404,874
6405,585
6406,1326
6407,863
6408,46
6409,803
6410,758
6411,49
6412,36
6413,1002
6414,533
6415,366
6416,381
6417,615
6418,834
6419,34
6420,34
6421,462
6422,129
6423,1952
6424,43
6425,1030
6426,2154
6427,124
6428,36
6429,36
6430,338
6431,769
6432,1772
6433,709
6434,720
6435,740
6436,773
6437,36
6438,34
6439,604
6440,513
6441,545
6442,2912
6443,37
6444,688
6445,1146
6446,5014
6447,561
6448,43
6449,589
6450,321
6451,636
6452,1175
6453,328
6454,27
6455,42
6456,29
6457,44
6458,995
6459,851
6460,336
6461,36
6462,298
6463,649
6464,1073
6465,704
6466,36
6467,355
6468,34
6469,35
6470,266
6471,584
6472,485
6473,1861
6474,807
6475,2255
6476,1874
6477,107
6478,314
6479,362
6480,854
6481,374
6482,785
6483,200
6484,2753
6485,508
6486,567
6487,226
6488,26
6489,37
6490,27
6491,242
6492,34
6493,21
6494,24
6495,30
6496,43
6497,43
6498,110
6499,283
6500,292
6501,36
6502,44
6503,37
6504,297
6505,40
6506,335
6507,36
6508,123
6509,36
6510,315
6511,36
6512,93
6513,320
6514,312
6515,36
6516,1172
6517,1344
6518,398
6519,825
6520,54
6521,46
6522,36
6523,223
6524,514
6525,247
6526,34
6527,60
6528,62
6529,36
6530,36
6531,45
6532,426
6533,223
6534,83
6535,99
6536,378
6537,35
6538,254
6539,201
6540,374
6541,72
6542,36
6543,36
6544,60
6545,57
6546,82
6547,34
6548,317
6549,212
6550,142
6551,119
6552,59
6553,305
6554,36
6555,82
6556,36
6557,56
6558,249
6559,37
6560,803
6561,50
6562,1485
6563,175
6564,123
6565,574
6566,2144
6567,166
6568,1436
6569,506
6570,1109
6571,41
6572,39
6573,47
6574,19
6575,402
6576,371
6577,189
6578,731
6579,65
6580,1687
6581,719
6582,476
6583,34
6584,1081
6585,37
6586,619
6587,3917
6588,2213
6589,804
6590,1732
6591,36
6592,33
6593,613
6594,652
6595,839
6596,682
6597,1245
6598,532
6599,121
6600,52
6601,276
6602,501
6603,867
6604,297
6605,234
6606,1139
6607,1228
6608,570
6609,1313
6610,435
6611,1692
6612,123
6613,1620
6614,317
6615,451
6616,343
6617,894
6618,430
6619,226
6620,1771
6621,517
6622,4021
6623,43
6624,36
6625,196
6626,1476
6627,540
6628,33
6629,35
6630,748
6631,873
6632,35
6633,36
6634,1357
6635,535
6636,410
6637,2613
6638,674
6639,34
6640,592
6641,1412
6642,1268
6643,559
6644,690
6645,33
6646,692
6647,85
6648,1184
6649,998
6650,1864
6651,34
6652,83
6653,28
6654,794
6655,40
6656,38
6657,376
6658,212
6659,438
6660,408
6661,399
6662,367
6663,1009
6664,252
6665,264
6666,713
6667,297
6668,36
6669,352
6670,79
6671,249
6672,1205
6673,61
6674,130
6675,155
6676,413
6677,2108
6678,1067
6679,262
6680,1237
6681,614
6682,706
6683,77
6684,1167
6685,35
6686,835
6687,522
6688,36
6689,2798
6690,1845
6691,107
6692,1600
6693,87
6694,152
6695,123
6696,78
6697,89
6698,104
6699,133
6700,116
6701,34
6702,102
6703,35
6704,139
6705,43
6706,36
6707,92
6708,370
6709,55
6710,297
6711,232
6712,1130
6713,208
6714,34
6715,191
6716,53
6717,1390
6718,574
6719,80
6720,979
6721,785
6722,454
6723,50
6724,55
6725,157
6726,66
6727,635
6728,465
6729,34
6730,97
6731,73
6732,35
6733,37
6734,92
6735,150
6736,678
6737,1635
6738,189
6739,373
6740,1826
6741,1014
6742,43
6743,326
6744,569
6745,417
6746,560
6747,37
6748,36
6749,892
6750,36
6751,92
6752,421
6753,289
6754,117
6755,353
6756,309
6757,36
6758,110
6759,34
6760,284
6761,1206
6762,360
6763,620
6764,34
6765,1520
6766,528
6767,35
6768,664
6769,576
6770,35
6771,540
6772,608
6773,1255
6774,43
6775,966
6776,3118
6777,113
6778,47
6779,692
6780,838
6781,35
6782,165
6783,445
6784,129
6785,335
6786,74
6787,161
6788,2396
6789,220
6790,1269
6791,193
6792,66
6793,2221
6794,37
6795,655
6796,570
6797,1274
6798,859
6799,932
6800,499
6801,1864
6802,32
6803,36
6804,256
6805,36
6806,34
6807,821
6808,45
6809,404
6810,5508
6811,37
6812,49
6813,159
6814,36
6815,191
6816,34
6817,65
6818,297
6819,23
6820,32
6821,265
6822,289
6823,720
6824,139
6825,1572
6826,36
6827,746
6828,278
6829,1474
6830,322
6831,353
6832,36
6833,1074
6834,798
6835,503
6836,59
6837,46
6838,53
6839,286
6840,974
6841,2537
6842,1291
6843,874
6844,1408
6845,45
6846,153
6847,355
6848,1236
6849,836
6850,1917
6851,43
6852,39
6853,56
6854,199
6855,91
6856,48
6857,35
6858,73
6859,508
6860,42
6861,988
6862,34
6863,584
6864,3142
6865,583
6866,35
6867,123
6868,143
6869,265
6870,342
6871,35
6872,52
6873,237
6874,613
6875,2677
6876,44
6877,643
6878,472
6879,963
6880,2106
6881,751
6882,36
6883,1852
6884,968
6885,36
6886,1778
6887,521
6888,340
6889,942
6890,1679
6891,338
6892,1762
6893,637
6894,22
6895,26
6896,41
6897,52
6898,39
6899,30
6900,39
6901,61
6902,45
6903,56
6904,54
6905,68
6906,48
6907,35
6908,30
6909,346
6910,56
6911,39
6912,178
6913,33
6914,42
6915,23
6916,173
6917,1023
6918,36
6919,35
6920,1754
6921,558
6922,970
6923,330
6924,83
6925,138
6926,250
6927,117
6928,54
6929,52
6930,34
6931,37
6932,175
6933,48
6934,55
6935,36
6936,50
6937,53
6938,47
6939,70
6940,44
6941,45
6942,76
6943,45
6944,31
6945,31
6946,27
6947,45
6948,35
6949,33
6950,36
6951,41
6952,38
6953,41
6954,50
6955,98
6956,21
6957,414
6958,32
6959,163
6960,412
6961,524
6962,36
6963,162
6964,234
6965,556
6966,36
6967,520
6968,30
6969,75
6970,715
6971,36
6972,165
6973,591
6974,35
6975,298
6976,38
6977,54
6978,40
6979,77
6980,56
6981,49
6982,35
6983,52
6984,36
6985,22
6986,37
6987,28
6988,37
6989,25
6990,209
6991,325
6992,238
6993,42
6994,75
6995,35
6996,339
6997,190
6998,312
6999,33
7000,218
7001,412
7002,719
7003,579
7004,705
7005,538
7006,37
7007,78
7008,1883
7009,30
7010,248
7011,150
7012,94
7013,35
7014,68
7015,30
7016,62
7017,40
7018,38
7019,30
7020,54
7021,52
7022,48
7023,43
7024,775
7025,417
7026,369
7027,170
7028,36
7029,29
7030,31
7031,18
7032,3048
7033,154
7034,660
7035,45
7036,310
7037,761
7038,148
7039,49
7040,67
7041,127
7042,58
7043,84
7044,533
7045,58
7046,250
7047,313
7048,342
7049,56
7050,115
7051,581
7052,548
7053,267
7054,107
7055,43
7056,624
7057,686
7058,1138
7059,1149
7060,326
7061,373
7062,62
7063,40
7064,459
7065,263
7066,36
7067,115
7068,50
7069,116
7070,49
7071,36
7072,41
7073,28
7074,56
7075,103
7076,22
7077,47
7078,100
7079,51
7080,36
7081,295
7082,232
7083,253
7084,34
7085,433
7086,35
7087,472
7088,658
7089,18
7090,25
7091,258
7092,35
7093,36
7094,531
7095,45
7096,229
7097,82
7098,112
7099,36
7100,35
7101,291
7102,337
7103,34
7104,44
7105,58
7106,94
7107,56
7108,38
7109,35
7110,70
7111,44
7112,59
7113,46
7114,29
7115,408
7116,180
7117,459
7118,423
7119,434
7120,417
7121,530
7122,582
7123,36
7124,917
7125,366
7126,37
7127,411
7128,498
7129,262
7130,260
7131,36
7132,35
7133,36
7134,36
7135,365
7136,130
7137,149
7138,66
7139,86
7140,32
7141,66
7142,58
7143,45
7144,28
7145,51
7146,44
7147,993
7148,583
7149,488
7150,669
7151,37
7152,43
7153,196
7154,162
7155,690
7156,36
7157,36
7158,36
7159,36
7160,225
7161,26
7162,53
7163,59
7164,322
7165,1596
7166,366
7167,35
7168,35
7169,45
7170,58
7171,30
7172,46
7173,51
7174,28
7175,48
7176,55
7177,43
7178,43
7179,74
7180,49
7181,44
7182,27
7183,32
7184,35
7185,78
7186,35
7187,215
7188,320
7189,969
7190,491
7191,465
7192,77
7193,116
7194,72
7195,34
7196,628
7197,128
7198,258
7199,257
7200,406
7201,546
7202,34
7203,211
7204,465
7205,401
7206,484
7207,51
7208,39
7209,137
7210,53
7211,25
7212,79
7213,45
7214,56
7215,33
7216,36
7217,65
7218,49
7219,33
7220,52
7221,35
7222,37
7223,48
7224,42
7225,50
7226,42
7227,58
7228,383
7229,49
7230,35
7231,41
7232,42
7233,48
7234,49
7235,40
7236,41
7237,33
7238,35
7239,42
7240,34
7241,35
7242,31
7243,36
7244,65
7245,47
7246,41
7247,32
7248,29
7249,210
7250,57
7251,25
7252,73
7253,21
7254,23
7255,62
7256,32
7257,49
7258,39
7259,41
7260,41
7261,131
7262,42
7263,52
7264,105
7265,27
7266,220
7267,287
7268,266
7269,400
7270,1373
7271,433
7272,50
7273,35
7274,306
7275,34
7276,44
7277,29
7278,167
7279,41
7280,52
7281,49
7282,118
7283,21
7284,36
7285,25
7286,172
7287,75
7288,38
7289,83
7290,31
7291,176
7292,107
7293,31
7294,39
7295,65
7296,43
7297,57
7298,42
7299,55
7300,42
7301,37
7302,40
7303,45
7304,39
7305,44
7306,144
7307,64
7308,35
7309,27
7310,244
7311,29
7312,50
7313,45
7314,37
7315,33
7316,50
7317,43
7318,41
7319,40
7320,35
7321,24
7322,51
7323,126
7324,45
7325,32
7326,29
7327,99
7328,187
7329,83
7330,395
7331,746
7332,43
7333,74
7334,424
7335,42
7336,57
7337,67
7338,1869
7339,37
7340,88
7341,49
7342,40
7343,36
7344,60
7345,83
7346,54
7347,69
7348,55
7349,48
7350,66
7351,29
7352,55
7353,42
7354,55
7355,41
7356,36
7357,29
7358,22
7359,34
7360,88
7361,45
7362,49
7363,72
7364,55
7365,29
7366,40
7367,46
7368,34
7369,24
7370,44
7371,52
7372,41
7373,31
7374,27
7375,201
7376,226
7377,52
7378,38
7379,34
7380,66
7381,93
7382,540
7383,534
7384,34
7385,235
7386,66
7387,36
7388,145
7389,146
7390,34
7391,33
7392,35
7393,148
7394,122
7395,875
7396,101
7397,809
7398,510
7399,33
7400,41
7401,89
7402,30
7403,40
7404,36
7405,115
7406,54
7407,41
7408,27
7409,34
7410,30
7411,61
7412,34
7413,33
7414,99
7415,32
7416,38
7417,56
7418,374
7419,90
7420,53
7421,289
7422,657
7423,376
7424,918
7425,36
7426,839
7427,372
7428,20
7429,56
7430,19
7431,33
7432,354
7433,550
7434,269
7435,1397
7436,34
7437,157
7438,117
7439,22
7440,50
7441,128
7442,81
7443,31
7444,23
7445,58
7446,56
7447,30
7448,21
7449,31
7450,29
7451,52
7452,46
7453,37
7454,30
7455,46
7456,96
7457,83
7458,44
7459,21
7460,22
7461,120
7462,60
7463,26
7464,23
7465,60
7466,35
7467,22
7468,28
7469,215
7470,56
7471,459
7472,43
7473,890
7474,1158
7475,21
7476,270
7477,40
7478,34
7479,50
7480,46
7481,30
7482,36
7483,41
7484,36
7485,45
7486,37
7487,39
7488,156
7489,222
7490,29
7491,47
7492,33
7493,35
7494,41
7495,44
7496,45
7497,55
7498,35
7499,43
7500,21
7501,105
7502,33
7503,45
7504,140
7505,69
7506,36
7507,46
7508,37
7509,39
7510,36
7511,35
7512,56
7513,54
7514,53
7515,68
7516,38
7517,55
7518,38
7519,212
7520,31
7521,39
7522,36
7523,33
7524,36
7525,87
7526,44
7527,54
7528,38
7529,32
7530,49
7531,90
7532,28
7533,48
7534,63
7535,43
7536,27
7537,40
7538,59
7539,51
7540,76
7541,29
7542,39
7543,92
7544,46
7545,36
7546,24
7547,34
7548,47
7549,42
7550,47
7551,49
7552,31
7553,46
7554,35
7555,32
7556,41
7557,44
7558,166
7559,23
7560,213
7561,79
7562,338
7563,702
7564,110
7565,47
7566,36
7567,141
7568,48
7569,88
7570,34
7571,60
7572,39
7573,41
7574,45
7575,43
7576,27
7577,41
7578,30
7579,44
7580,31
7581,51
7582,42
7583,40
7584,47
7585,51
7586,56
7587,37
7588,70
7589,29
7590,57
7591,41
7592,69
7593,42
7594,320
7595,79
7596,34
7597,55
7598,51
7599,36
7600,128
7601,80
7602,37
7603,25
7604,26
7605,32
7606,567
7607,112
7608,581
7609,44
7610,37
7611,256
7612,49
7613,336
7614,34
7615,52
7616,119
7617,78
7618,55
7619,49
7620,40
7621,42
7622,37
7623,41
7624,33
7625,48
7626,40
7627,33
7628,36
7629,41
7630,54
7631,41
7632,36
7633,116
7634,130
7635,233
7636,35
7637,36
7638,42
7639,46
7640,28
7641,37
7642,39
7643,46
7644,116
7645,34
7646,88
7647,978
7648,98
7649,27
7650,49
7651,85
7652,61
7653,36
7654,45
7655,33
7656,37
7657,36
7658,40
7659,32
7660,43
7661,42
7662,54
7663,42
7664,34
7665,35
7666,40
7667,55
7668,41
7669,47
7670,46
7671,37
7672,55
7673,38
7674,28
7675,44
7676,52
7677,50
7678,378
7679,37
7680,41
7681,36
7682,45
7683,42
7684,51
7685,24
7686,174
7687,34
7688,135
7689,163
7690,35
7691,47
7692,35
7693,45
7694,44
7695,44
7696,35
7697,38
7698,37
7699,42
7700,80
7701,31
7702,41
7703,64
7704,49
7705,290
7706,73
7707,44
7708,152
7709,142
7710,49
7711,54
7712,48
7713,52
7714,36
7715,47
7716,36
7717,270
7718,24
7719,53
7720,657
7721,426
7722,291
7723,458
7724,376
7725,39
7726,210
7727,403
7728,33
7729,42
7730,100
7731,206
7732,28
7733,51
7734,200
7735,56
7736,236
7737,35
7738,37
7739,34
7740,72
7741,42
7742,44
7743,41
7744,74
7745,47
7746,32
7747,487
7748,216
7749,45
7750,312
7751,295
7752,59
7753,530
7754,25
7755,24
7756,92
7757,462
7758,74
7759,484
7760,31
7761,44
7762,667
7763,1101
7764,177
7765,463
7766,51
7767,38
7768,51
7769,28
7770,34
7771,60
7772,32
7773,51
7774,41
7775,41
7776,101
7777,43
7778,67
7779,41
7780,39
7781,39
7782,34
7783,53
7784,196
7785,88
7786,212
7787,32
7788,27
7789,57
7790,36
7791,32
7792,32
7793,1056
7794,928
7795,235
7796,293
7797,44
7798,332
7799,29
7800,54
7801,600
7802,816
7803,35
7804,422
7805,37
7806,38
7807,541
7808,44
7809,90
7810,33
7811,46
7812,30
7813,32
7814,24
7815,29
7816,46
7817,49
7818,43
7819,69
7820,104
7821,84
7822,21
7823,36
7824,41
7825,45
7826,36
7827,41
7828,27
7829,72
7830,61
7831,50
7832,258
7833,32
7834,146
7835,36
7836,31
7837,27
7838,25
7839,341
7840,52
7841,51
7842,290
7843,295
7844,451
7845,775
7846,231
7847,146
7848,156
7849,324
7850,51
7851,44
7852,23
7853,33
7854,43
7855,45
7856,54
7857,41
7858,38
7859,30
7860,70
7861,51
7862,44
7863,183
7864,43
7865,203
7866,59
7867,40
7868,416
7869,46
7870,692
7871,478
7872,54
7873,55
7874,48
7875,36
7876,53
7877,28
7878,67
7879,29
7880,51
7881,37
7882,46
7883,30
7884,779
7885,242
7886,42
7887,487
7888,46
7889,1545
7890,324
7891,217
7892,49
7893,235
7894,34
7895,36
7896,259
7897,43
7898,34
7899,44
7900,716
7901,39
7902,52
7903,971
7904,43
7905,43
7906,46
7907,64
7908,40
7909,30
7910,34
7911,77
7912,32
7913,45
7914,26
7915,38
7916,155
7917,583
7918,49
7919,101
7920,31
7921,33
7922,43
7923,40
7924,260
7925,59
7926,35
7927,39
7928,41
7929,35
7930,32
7931,26
7932,41
7933,48
7934,31
7935,70
7936,457
7937,45
7938,39
7939,35
7940,61
7941,20
7942,48
7943,49
7944,46
7945,271
7946,41
7947,46
7948,196
7949,479
7950,284
7951,81
7952,244
7953,42
7954,229
7955,312
7956,44
7957,34
7958,48
7959,42
7960,46
7961,18
7962,494
7963,120
7964,464
7965,134
7966,316
7967,273
7968,43
7969,45
7970,27
7971,33
7972,30
7973,132
7974,36
7975,58
7976,21
7977,53
7978,50
7979,35
7980,56
7981,18
7982,231
7983,166
7984,34
7985,47
7986,111
7987,34
7988,45
7989,48
7990,41
7991,41
7992,35
7993,41
7994,35
7995,50
7996,23
7997,44
7998,128
7999,31
8000,265
8001,378
8002,286
8003,49
8004,34
8005,50
8006,44
8007,838
8008,35
8009,221
8010,409
8011,52
8012,234
8013,312
8014,340
8015,51
8016,54
8017,35
8018,84
8019,920
8020,33
8021,70
8022,27
8023,38
8024,61
8025,46
8026,31
8027,27
8028,65
8029,50
8030,23
8031,33
8032,24
8033,278
8034,304
8035,598
8036,333
8037,50
8038,54
8039,285
8040,631
8041,45
8042,65
8043,792
8044,1454
8045,37
8046,29
8047,53
8048,59
8049,41
8050,29
8051,42
8052,60
8053,123
8054,30
8055,107
8056,36
8057,193
8058,48
8059,99
8060,47
8061,43
8062,49
8063,31
8064,45
8065,123
8066,43
8067,130
8068,614
8069,159
8070,57
8071,24
8072,57
8073,52
8074,66
8075,40
8076,51
8077,114
8078,18
8079,32
8080,20
8081,310
8082,379
8083,226
8084,139
8085,204
8086,27
8087,25
8088,58
8089,31
8090,36
8091,42
8092,33
8093,39
8094,42
8095,35
8096,41
8097,35
8098,48
8099,80
8100,19
8101,119
8102,45
8103,93
8104,102
8105,100
8106,32
8107,30
8108,556
8109,38
8110,300
8111,37
8112,46
8113,424
8114,170
8115,273
8116,357
8117,555
8118,108
8119,43
8120,172
8121,433
8122,97
8123,26
8124,27
8125,34
8126,54
8127,39
8128,39
8129,66
8130,26
8131,82
8132,109
8133,41
8134,50
8135,153
8136,909
8137,232
8138,433
8139,236
8140,1624
8141,965
8142,58
8143,57
8144,38
8145,45
8146,58
8147,32
8148,48
8149,48
8150,26
8151,312
8152,106
8153,51
8154,454
8155,707
8156,57
8157,23
8158,40
8159,53
8160,244
8161,44
8162,101
8163,46
8164,28
8165,79
8166,29
8167,56
8168,38
8169,32
8170,30
8171,44
8172,1012
8173,1235
8174,76
8175,34
8176,58
8177,43
8178,68
8179,46
8180,33
8181,33
8182,36
8183,48
8184,85
8185,205
8186,39
8187,81
8188,190
8189,42
8190,25
8191,28
8192,24
8193,49
8194,420
8195,412
8196,1152
8197,172
8198,45
8199,177
8200,56
8201,167
8202,46
8203,49
8204,40
8205,218
8206,43
8207,54
8208,45
8209,389
8210,144
8211,73
8212,262
8213,55
8214,41
8215,74
8216,56
8217,42
8218,59
8219,73
8220,34
8221,35
8222,36
8223,387
8224,52
8225,227
8226,60
8227,241
8228,96
8229,65
8230,53
8231,40
8232,56
8233,26
8234,46
8235,49
8236,42
8237,32
8238,56
8239,49
8240,71
8241,39
8242,53
8243,49
8244,122
8245,41
8246,51
8247,47
8248,51
8249,26
8250,35
8251,49
8252,72
8253,32
8254,74
8255,52
8256,93
8257,27
8258,73
8259,36
8260,55
8261,52
8262,41
8263,35
8264,199
8265,50
8266,52
8267,44
8268,136
8269,41
8270,35
8271,68
8272,86
8273,39
8274,185
8275,33
8276,84
8277,235
8278,35
8279,86
8280,33
8281,48
8282,29
8283,47
8284,41
8285,35
8286,42
8287,33
8288,44
8289,40
8290,196
8291,51
8292,48
8293,40
8294,28
8295,44
8296,51
8297,47
8298,40
8299,45
8300,65
8301,59
8302,38
8303,46
8304,112
8305,45
8306,40
8307,40
8308,47
8309,40
8310,37
8311,63
8312,28
8313,58
8314,44
8315,67
8316,44
8317,48
8318,24
8319,175
8320,55
8321,23
8322,46
8323,50
8324,32
8325,134
8326,44
8327,80
8328,54
8329,36
8330,32
8331,45
8332,45
8333,51
8334,79
8335,47
8336,91
8337,89
8338,26
8339,55
8340,311
8341,318
8342,21
8343,21
8344,205
