Trial,Latency_us
5783,36
5784,32
5785,35
5786,36
5787,35
5788,34
5789,36
5790,35
5791,34
5792,35
5793,31
5794,34
5795,36
5796,36
5797,34
5798,36
5799,36
5800,34
5801,36
5802,35
5803,31
5804,35
5805,36
5806,33
5807,36
5808,33
5809,35
5810,35
5811,35
5812,35
5813,35
5814,36
5815,34
5816,35
5817,34
5818,36
5819,37
5820,32
5821,34
5822,37
5823,35
5824,33
5825,32
5826,34
5827,33
5828,36
5829,34
5830,33
5831,36
5832,33
5833,32
5834,36
5835,36
5836,35
5837,36
5838,32
5839,36
5840,36
5841,33
5842,34
5843,36
5844,33
5845,42
5846,36
5847,36
5848,34
5849,35
5850,35
5851,36
5852,33
5853,36
5854,36
5855,33
5856,37
5857,23
5858,14
5859,11
5860,40
5861,33
5862,44
5863,25
5864,25
5865,42
5866,45
5867,36
5868,36
5869,33
5870,54
5871,36
5872,32
5873,36
5874,36
5875,36
5876,36
5877,34
5878,33
5879,35
5880,35
5881,34
5882,36
5883,36
5884,42
5885,33
5886,36
5887,32
5888,36
5889,36
5890,36
5891,33
5892,36
5893,36
5894,36
5895,36
5896,34
5897,34
5898,36
5899,35
5900,36
5901,36
5902,36
5903,34
5904,36
5905,38
5906,36
5907,34
5908,35
5909,34
5910,34
5911,36
5912,36
5913,36
5914,36
5915,36
5916,36
5917,34
5918,36
5919,36
5920,35
5921,36
5922,36
5923,36
5924,36
5925,36
5926,35
5927,31
5928,33
5929,34
5930,33
5931,35
5932,32
5933,36
5934,36
5935,36
5936,36
5937,33
5938,36
5939,36
5940,36
5941,39
5942,35
5943,36
5944,33
5945,36
5946,33
5947,36
5948,35
5949,36
5950,33
5951,36
5952,35
5953,36
5954,35
5955,42
5956,37
5957,35
5958,34
5959,33
5960,35
5961,35
5962,35
5963,33
5964,34
5965,35
5966,36
5967,35
5968,36
5969,35
5970,36
5971,31
5972,35
5973,36
5974,35
5975,35
5976,35
5977,35
5978,35
5979,36
5980,35
5981,35
5982,33
5983,36
5984,35
5985,36
5986,36
5987,34
5988,36
5989,34
5990,33
5991,34
5992,35
5993,34
5994,33
5995,36
5996,36
5997,37
5998,41
5999,21
6000,24
6001,21
6002,36
6003,39
6004,33
6005,34
6006,31
6007,33
6008,33
6009,36
6010,33
6011,39
6012,20
6013,46
6014,42
6015,38
6016,59
6017,48
6018,34
6019,15
6020,42
6021,35
6022,19
6023,15
6024,32
6025,16
6026,49
6027,21
6028,50
6029,49
6030,52
6031,32
6032,46
6033,27
6034,19
6035,41
6036,19
6037,21
6038,29
6039,36
6040,36
6041,35
6042,36
6043,36
6044,36
6045,33
6046,36
6047,36
6048,35
6049,36
6050,33
6051,36
6052,36
6053,36
6054,36
6055,35
6056,36
6057,36
6058,36
6059,35
6060,33
6061,36
6062,36
6063,35
6064,36
6065,35
6066,36
6067,35
6068,36
6069,35
6070,36
6071,35
6072,36
6073,36
6074,36
6075,36
6076,36
6077,33
6078,46
6079,30
6080,30
6081,29
6082,33
6083,36
6084,33
6085,53
6086,16
6087,50
6088,28
6089,30
6090,37
6091,33
6092,19
6093,41
6094,26
6095,44
6096,29
6097,24
6098,25
6099,38
6100,36
6101,36
6102,37
6103,35
6104,32
6105,36
6106,36
6107,36
6108,33
6109,36
6110,35
6111,38
6112,19
6113,45
6114,18
6115,25
6116,37
6117,39
6118,16
6119,49
6120,32
6121,36
6122,46
6123,41
6124,44
6125,74
6126,51
6127,21
6128,17
6129,56
6130,40
6131,26
6132,49
6133,22
6134,22
6135,35
6136,18
6137,33
6138,29
6139,35
6140,23
6141,48
6142,36
6143,36
6144,43
6145,34
6146,36
6147,36
6148,44
6149,33
6150,36
6151,35
6152,37
6153,36
6154,38
6155,36
6156,36
6157,33
6158,36
6159,36
6160,36
6161,36
6162,37
6163,45
6164,38
6165,35
6166,35
6167,35
6168,35
6169,33
6170,35
6171,36
6172,35
6173,34
6174,36
6175,33
6176,34
6177,36
6178,35
6179,44
6180,36
6181,36
6182,39
6183,38
6184,43
6185,33
6186,37
6187,36
6188,34
6189,36
6190,36
6191,32
6192,35
6193,35
6194,37
6195,31
6196,37
6197,35
6198,33
6199,34
6200,32
6201,31
6202,34
6203,36
6204,36
6205,37
6206,40
6207,25
6208,42
6209,36
6210,36
6211,36
6212,37
6213,33
6214,35
6215,33
6216,37
6217,35
6218,36
6219,36
6220,35
6221,33
6222,34
6223,36
6224,41
6225,23
6226,30
6227,35
6228,35
6229,32
6230,37
6231,33
6232,34
6233,36
6234,31
6235,36
6236,37
6237,35
6238,34
6239,35
6240,28
6241,36
6242,35
6243,36
6244,33
6245,36
6246,36
6247,35
6248,34
6249,37
6250,35
6251,33
6252,34
6253,36
6254,36
6255,34
6256,36
6257,36
6258,33
6259,31
6260,35
6261,48
6262,22
6263,39
6264,12
6265,37
6266,21
6267,31
6268,59
6269,20
6270,20
6271,29
6272,22
6273,25
6274,29
6275,41
6276,18
6277,43
6278,20
6279,19
6280,48
6281,27
6282,29
6283,35
6284,35
6285,39
6286,35
6287,35
6288,36
6289,34
6290,36
6291,33
6292,36
6293,37
6294,31
6295,37
6296,42
6297,34
6298,33
6299,34
6300,33
6301,42
6302,43
6303,42
6304,37
6305,38
6306,36
6307,36
6308,36
6309,34
6310,33
6311,34
6312,33
6313,53
6314,21
6315,21
6316,22
6317,33
6318,25
6319,35
6320,36
6321,36
6322,36
6323,49
6324,36
6325,42
6326,36
6327,33
6328,35
6329,39
6330,43
6331,50
6332,31
6333,36
6334,31
6335,35
6336,34
6337,42
6338,37
6339,38
6340,33
6341,38
6342,34
6343,36
6344,34
6345,36
6346,33
6347,31
6348,38
6349,34
6350,33
6351,37
6352,36
6353,35
6354,36
6355,36
6356,37
6357,32
6358,34
6359,34
6360,34
6361,34
6362,34
6363,36
6364,36
6365,31
6366,34
6367,34
6368,36
6369,38
6370,34
6371,34
6372,42
6373,33
6374,45
6375,36
6376,34
6377,36
6378,35
6379,35
6380,33
6381,35
6382,34
6383,37
6384,36
6385,39
6386,36
6387,30
6388,36
6389,33
6390,35
6391,34
6392,35
6393,36
6394,35
6395,34
6396,36
6397,36
6398,35
6399,35
6400,40
6401,21
6402,26
6403,25
6404,34
6405,36
6406,33
6407,34
6408,31
6409,36
6410,36
6411,34
6412,37
6413,33
6414,33
6415,36
6416,36
6417,32
6418,48
6419,56
6420,17
6421,46
6422,36
6423,33
6424,33
6425,37
6426,39
6427,35
6428,34
6429,44
6430,48
6431,33
6432,26
6433,33
6434,36
6435,34
6436,35
6437,33
6438,33
6439,29
6440,36
6441,36
6442,34
6443,37
6444,32
6445,34
6446,31
6447,37
6448,51
6449,23
6450,36
6451,18
6452,36
6453,38
6454,36
6455,36
6456,36
6457,37
6458,35
6459,33
6460,37
6461,36
6462,33
6463,35
6464,34
6465,33
6466,38
6467,36
6468,33
6469,35
6470,43
6471,31
6472,36
6473,36
6474,36
6475,36
6476,33
6477,34
6478,32
6479,36
6480,35
6481,33
6482,36
6483,45
6484,44
6485,45
6486,33
6487,37
6488,33
6489,34
6490,34
6491,34
6492,31
6493,38
6494,34
6495,35
6496,37
6497,35
6498,25
6499,33
6500,33
6501,32
6502,36
6503,35
6504,33
6505,34
6506,33
6507,36
6508,35
6509,31
6510,36
6511,36
6512,32
6513,36
6514,35
6515,36
6516,36
6517,36
6518,37
6519,29
6520,16
6521,57
6522,18
6523,20
6524,26
6525,26
6526,34
6527,44
6528,36
6529,35
6530,36
6531,35
6532,37
6533,35
6534,36
6535,35
6536,34
6537,35
6538,35
6539,35
6540,36
6541,36
6542,34
6543,31
6544,36
6545,36
6546,36
6547,34
6548,35
6549,33
6550,35
6551,37
6552,36
6553,34
6554,35
6555,33
6556,35
6557,33
6558,34
6559,35
6560,32
6561,33
6562,36
6563,33
6564,34
6565,41
6566,34
6567,34
6568,33
6569,33
6570,34
6571,35
6572,36
6573,34
6574,35
6575,33
6576,37
6577,35
6578,32
6579,32
6580,35
6581,32
6582,33
6583,35
6584,36
6585,35
6586,36
6587,35
6588,36
6589,36
6590,33
6591,36
6592,36
6593,31
6594,34
6595,36
6596,35
6597,36
6598,27
6599,44
6600,20
6601,37
6602,35
6603,36
6604,42
6605,32
6606,37
6607,37
6608,35
6609,36
6610,33
6611,37
6612,36
6613,37
6614,33
6615,36
6616,33
6617,32
6618,31
6619,35
6620,36
6621,35
6622,36
6623,36
6624,34
6625,36
6626,32
6627,34
6628,32
6629,34
6630,35
6631,36
6632,33
6633,36
6634,36
6635,37
6636,35
6637,36
6638,34
6639,34
6640,31
6641,38
6642,35
6643,40
6644,36
6645,31
6646,34
6647,36
6648,35
6649,35
6650,34
6651,36
6652,34
6653,34
6654,37
6655,36
6656,35
6657,36
6658,34
6659,35
6660,34
6661,34
6662,36
6663,39
6664,36
6665,36
6666,33
6667,38
6668,31
6669,37
6670,34
6671,33
6672,35
6673,31
6674,36
6675,36
6676,36
6677,34
6678,38
6679,33
6680,36
6681,34
6682,33
6683,34
6684,35
6685,44
6686,36
6687,34
6688,34
6689,36
6690,34
6691,36
6692,32
6693,35
6694,39
6695,36
6696,20
6697,30
6698,34
6699,40
6700,35
6701,36
6702,35
6703,34
6704,36
6705,32
6706,33
6707,34
6708,36
6709,36
6710,37
6711,31
6712,36
6713,35
6714,38
6715,36
6716,33
6717,34
6718,36
6719,34
6720,36
6721,36
6722,33
6723,35
6724,37
6725,36
6726,42
6727,34
6728,35
6729,36
6730,34
6731,42
6732,32
6733,36
6734,35
6735,36
6736,42
6737,32
6738,42
6739,36
6740,19
6741,38
6742,43
6743,36
6744,38
6745,28
6746,18
6747,31
6748,37
6749,42
6750,43
6751,37
6752,35
6753,42
6754,34
6755,35
6756,34
6757,25
6758,42
6759,36
6760,32
6761,33
6762,37
6763,35
6764,37
6765,36
6766,38
6767,35
6768,33
6769,36
6770,36
6771,36
6772,45
6773,36
6774,39
6775,45
6776,36
6777,36
6778,32
6779,43
6780,36
6781,34
6782,36
6783,36
6784,34
6785,36
6786,36
6787,31
6788,36
6789,34
6790,33
6791,33
6792,36
6793,35
6794,36
6795,36
6796,30
6797,34
6798,36
6799,33
6800,34
6801,36
6802,34
6803,36
6804,36
6805,35
6806,33
6807,35
6808,35
6809,36
6810,42
6811,36
6812,34
6813,35
6814,36
6815,32
6816,31
6817,36
6818,41
6819,35
6820,36
6821,36
6822,34
6823,36
6824,33
6825,31
6826,36
6827,34
6828,35
6829,36
6830,31
6831,36
6832,36
6833,35
6834,36
6835,33
6836,36
6837,31
6838,44
6839,56
6840,19
6841,35
6842,36
6843,36
6844,42
6845,34
6846,34
6847,34
6848,35
6849,31
6850,32
6851,36
6852,35
6853,36
6854,33
6855,35
6856,36
6857,36
6858,32
6859,36
6860,36
6861,35
6862,37
6863,34
6864,35
6865,38
6866,29
6867,30
6868,17
6869,20
6870,22
6871,49
6872,39
6873,36
6874,35
6875,37
6876,34
6877,42
6878,34
6879,36
6880,34
6881,42
6882,37
6883,34
6884,35
6885,30
6886,33
6887,34
6888,35
6889,35
6890,37
6891,35
6892,32
6893,34
6894,42
6895,35
6896,30
6897,42
6898,36
6899,34
6900,35
6901,34
6902,33
6903,36
6904,33
6905,35
6906,37
6907,37
6908,29
6909,35
6910,32
6911,22
6912,41
6913,38
6914,35
6915,35
6916,33
6917,37
6918,36
6919,33
6920,36
6921,35
6922,35
6923,33
6924,35
6925,32
6926,31
6927,31
6928,33
6929,35
6930,35
6931,33
6932,36
6933,34
6934,34
6935,36
6936,34
6937,36
6938,36
6939,33
6940,36
6941,33
6942,36
6943,35
6944,33
6945,34
6946,34
6947,36
6948,36
6949,36
6950,36
6951,31
6952,31
6953,36
6954,32
6955,37
6956,30
6957,35
6958,37
6959,35
6960,34
6961,34
6962,46
6963,34
6964,36
6965,31
6966,35
6967,36
6968,32
6969,35
6970,36
6971,33
6972,36
6973,36
6974,32
6975,42
6976,42
6977,36
6978,36
6979,34
6980,33
6981,33
6982,36
6983,34
6984,33
6985,36
6986,33
6987,36
6988,34
6989,35
6990,36
6991,35
6992,31
6993,34
6994,36
6995,36
6996,37
6997,42
6998,35
6999,37
7000,34
7001,36
7002,31
7003,36
7004,27
7005,29
7006,36
7007,35
7008,32
7009,37
7010,31
7011,19
7012,36
7013,25
7014,35
7015,36
7016,44
7017,17
7018,14
7019,34
7020,36
7021,31
7022,35
7023,36
7024,30
7025,36
7026,33
7027,34
7028,33
7029,35
7030,36
7031,34
7032,36
7033,26
7034,33
7035,35
7036,35
7037,36
7038,35
7039,37
7040,36
7041,36
7042,36
7043,35
7044,36
7045,35
7046,36
7047,33
7048,36
7049,35
7050,38
7051,35
7052,34
7053,33
7054,34
7055,33
7056,34
7057,36
7058,36
7059,35
7060,33
7061,35
7062,31
7063,33
7064,36
7065,36
7066,36
7067,34
7068,35
7069,34
7070,35
7071,34
7072,35
7073,36
7074,35
7075,32
7076,35
7077,34
7078,32
7079,36
7080,34
7081,32
7082,45
7083,36
7084,34
7085,34
7086,36
7087,40
7088,45
7089,48
7090,42
7091,32
7092,34
7093,31
7094,37
7095,35
7096,33
7097,34
7098,36
7099,35
7100,32
7101,36
7102,34
7103,34
7104,31
7105,39
7106,35
7107,36
7108,35
7109,36
7110,35
7111,36
7112,36
7113,33
7114,31
7115,36
7116,36
7117,36
7118,36
7119,36
7120,36
7121,33
7122,36
7123,33
7124,36
7125,31
7126,33
7127,34
7128,32
7129,34
7130,36
7131,34
7132,38
7133,39
7134,38
7135,35
7136,35
7137,35
7138,37
7139,41
7140,34
7141,37
7142,32
7143,34
7144,32
7145,35
7146,42
7147,36
7148,32
7149,36
7150,34
7151,33
7152,36
7153,35
7154,34
7155,36
7156,36
7157,35
7158,34
7159,36
7160,42
7161,35
7162,35
7163,34
7164,31
7165,36
7166,34
7167,35
7168,36
7169,35
7170,34
7171,33
7172,33
7173,36
7174,33
7175,32
7176,35
7177,33
7178,36
7179,35
7180,36
7181,34
7182,33
7183,36
7184,34
7185,36
7186,35
7187,37
7188,32
7189,36
7190,36
7191,35
7192,34
7193,36
7194,36
7195,36
7196,36
7197,35
7198,36
7199,33
7200,31
7201,35
7202,34
7203,36
7204,36
7205,33
7206,20
7207,18
7208,19
7209,61
7210,36
7211,36
7212,38
7213,36
7214,36
7215,33
7216,31
7217,34
7218,37
7219,33
7220,34
7221,36
7222,34
7223,33
7224,33
7225,36
7226,35
7227,35
7228,34
7229,33
7230,33
7231,36
7232,37
7233,34
7234,35
7235,34
7236,34
7237,34
7238,35
7239,33
7240,36
7241,36
7242,34
7243,35
7244,37
7245,35
7246,33
7247,34
7248,36
7249,33
7250,32
7251,34
7252,34
7253,36
7254,36
7255,35
7256,36
7257,34
7258,37
7259,34
7260,35
7261,34
7262,35
7263,36
7264,34
7265,31
7266,31
7267,33
7268,34
7269,35
7270,36
7271,32
7272,32
7273,36
7274,31
7275,35
7276,36
7277,31
7278,34
7279,34
7280,33
7281,33
7282,33
7283,36
7284,36
7285,32
7286,33
7287,36
7288,37
7289,21
7290,34
7291,36
7292,34
7293,34
7294,35
7295,36
7296,35
7297,36
7298,35
7299,34
7300,31
7301,42
7302,36
7303,36
7304,33
7305,35
7306,34
7307,37
7308,31
7309,36
7310,32
7311,34
7312,36
7313,36
7314,34
7315,36
7316,36
7317,33
7318,36
7319,35
7320,33
7321,36
7322,35
7323,33
7324,34
7325,43
7326,16
7327,14
7328,26
7329,42
7330,38
7331,36
7332,31
7333,37
7334,33
7335,33
7336,36
7337,31
7338,36
7339,31
7340,35
7341,36
7342,35
7343,36
7344,36
7345,34
7346,45
7347,34
7348,36
7349,36
7350,36
7351,34
7352,35
7353,36
7354,35
7355,34
7356,36
7357,36
7358,33
7359,37
7360,35
7361,34
7362,35
7363,34
7364,35
7365,36
7366,35
7367,36
7368,34
7369,36
7370,35
7371,34
7372,35
7373,38
7374,35
7375,36
7376,33
7377,36
7378,34
7379,36
7380,33
7381,33
7382,33
7383,33
7384,36
7385,31
7386,34
7387,36
7388,35
7389,36
7390,35
7391,36
7392,32
7393,34
7394,35
7395,35
7396,36
7397,31
7398,36
7399,36
7400,35
7401,34
7402,33
7403,36
7404,34
7405,36
7406,33
7407,36
7408,35
7409,36
7410,31
7411,37
7412,36
7413,35
7414,36
7415,33
7416,34
7417,44
7418,37
7419,36
7420,31
7421,35
7422,36
7423,34
7424,35
7425,36
7426,35
7427,36
7428,36
7429,34
7430,35
7431,34
7432,35
7433,35
7434,35
7435,31
7436,32
7437,34
7438,36
7439,35
7440,36
7441,35
7442,33
7443,37
7444,36
7445,47
7446,78
7447,22
7448,36
7449,37
7450,33
7451,38
7452,36
7453,35
7454,33
7455,36
7456,32
7457,33
7458,37
7459,32
7460,34
7461,36
7462,33
7463,35
7464,33
7465,31
7466,42
7467,37
7468,36
7469,31
7470,36
7471,35
7472,33
7473,32
7474,34
7475,36
7476,34
7477,33
7478,35
7479,36
7480,33
7481,36
7482,30
7483,33
7484,36
7485,33
7486,36
7487,34
7488,34
7489,36
7490,35
7491,37
7492,33
7493,36
7494,33
7495,33
7496,31
7497,36
7498,35
7499,36
7500,35
7501,33
7502,30
7503,36
7504,37
7505,36
7506,35
7507,35
7508,35
7509,34
7510,33
7511,36
7512,34
7513,34
7514,31
7515,36
7516,33
7517,36
7518,34
7519,36
7520,34
7521,31
7522,36
7523,36
7524,33
7525,35
7526,36
7527,35
7528,36
7529,34
7530,35
7531,35
7532,35
7533,34
7534,32
7535,34
7536,35
7537,35
7538,36
7539,34
7540,35
7541,36
7542,35
7543,36
7544,34
7545,44
7546,35
7547,35
7548,32
7549,34
7550,38
7551,26
7552,16
7553,37
7554,18
7555,37
7556,26
7557,26
7558,42
7559,34
7560,42
7561,36
7562,38
7563,35
7564,35
7565,36
7566,36
7567,34
7568,36
7569,36
7570,33
7571,37
7572,36
7573,33
7574,36
7575,34
7576,35
7577,33
7578,35
7579,37
7580,40
7581,39
7582,34
7583,35
7584,37
7585,34
7586,36
7587,36
7588,33
7589,36
7590,36
7591,31
7592,36
7593,37
7594,33
7595,44
7596,43
7597,36
7598,36
7599,35
7600,34
7601,33
7602,37
7603,36
7604,36
7605,35
7606,27
7607,45
7608,21
7609,35
7610,39
7611,35
7612,36
7613,33
7614,35
7615,36
7616,37
7617,36
7618,34
7619,33
7620,38
7621,33
7622,36
7623,31
7624,43
7625,21
7626,42
7627,36
7628,36
7629,35
7630,36
7631,20
7632,40
7633,23
7634,20
7635,41
7636,33
7637,36
7638,28
7639,36
7640,36
7641,42
7642,15
7643,20
7644,27
7645,48
7646,39
7647,61
7648,40
7649,35
7650,36
7651,39
7652,45
7653,33
7654,37
7655,34
7656,36
7657,36
7658,35
7659,33
7660,42
7661,31
7662,36
7663,36
7664,31
7665,37
7666,36
7667,23
7668,51
7669,28
7670,36
7671,37
7672,36
7673,36
7674,34
7675,32
7676,35
7677,33
7678,33
7679,33
7680,33
7681,36
7682,36
7683,35
7684,36
7685,31
7686,33
7687,35
7688,36
7689,33
7690,36
7691,36
7692,35
7693,34
7694,31
7695,44
7696,31
7697,36
7698,35
7699,34
7700,35
7701,40
7702,33
7703,33
7704,39
7705,33
7706,32
7707,35
7708,36
7709,37
7710,36
7711,37
7712,32
7713,34
7714,33
7715,35
7716,34
7717,33
7718,43
7719,36
7720,37
7721,33
7722,32
7723,36
7724,34
7725,32
7726,36
7727,35
7728,37
7729,32
7730,30
7731,34
7732,30
7733,39
7734,35
7735,37
7736,33
7737,36
7738,33
7739,36
7740,31
7741,32
7742,35
7743,45
7744,36
7745,36
7746,37
7747,36
7748,34
7749,43
7750,36
7751,36
7752,35
7753,36
7754,36
7755,35
7756,35
7757,33
7758,34
7759,34
7760,34
7761,36
7762,36
7763,34
7764,35
7765,36
7766,36
7767,33
7768,37
7769,31
7770,36
7771,36
7772,37
7773,36
7774,35
7775,36
7776,35
7777,36
7778,32
7779,36
7780,34
7781,37
7782,36
7783,33
7784,35
7785,19
7786,29
7787,26
7788,35
7789,42
7790,42
7791,33
7792,33
7793,34
7794,36
7795,36
7796,31
7797,34
7798,38
7799,35
7800,34
7801,34
7802,35
7803,33
7804,35
7805,36
7806,36
7807,37
7808,35
7809,36
7810,35
7811,36
7812,36
7813,36
7814,43
7815,35
7816,36
7817,35
7818,36
7819,30
7820,36
7821,36
7822,35
7823,36
7824,33
7825,37
7826,30
7827,36
7828,36
7829,35
7830,36
7831,35
7832,34
7833,36
7834,31
7835,36
7836,36
7837,33
7838,34
7839,34
7840,17
7841,29
7842,18
7843,31
7844,33
7845,33
7846,36
7847,35
7848,35
7849,34
7850,35
7851,37
7852,43
7853,43
7854,32
7855,33
7856,34
7857,35
7858,34
7859,35
7860,36
7861,36
7862,34
7863,36
7864,36
7865,34
7866,24
7867,25
7868,21
7869,36
7870,39
7871,35
7872,34
7873,21
7874,36
7875,36
7876,34
7877,36
7878,36
7879,37
7880,36
7881,36
7882,35
7883,37
7884,35
7885,42
7886,35
7887,36
7888,34
7889,34
7890,36
7891,31
7892,41
7893,23
7894,30
7895,17
7896,45
7897,36
7898,37
7899,36
7900,43
7901,37
7902,35
7903,36
7904,34
7905,36
7906,38
7907,35
7908,36
7909,35
7910,34
7911,36
7912,33
7913,39
7914,35
7915,36
7916,33
7917,38
7918,36
7919,36
7920,33
7921,34
7922,33
7923,36
7924,35
7925,32
7926,36
7927,34
7928,33
7929,31
7930,37
7931,35
7932,34
7933,36
7934,36
7935,36
7936,36
7937,36
7938,36
7939,36
7940,32
7941,42
7942,34
7943,36
7944,36
7945,33
7946,34
7947,36
7948,36
7949,33
7950,34
7951,35
7952,36
7953,32
7954,35
7955,33
7956,34
7957,36
7958,36
7959,35
7960,37
7961,33
7962,29
7963,36
7964,36
7965,36
7966,36
7967,32
7968,33
7969,36
7970,36
7971,36
7972,33
7973,33
7974,36
7975,38
7976,35
7977,35
7978,34
7979,35
7980,34
7981,36
7982,36
7983,36
7984,36
7985,36
7986,35
7987,32
7988,44
7989,35
7990,36
7991,33
7992,35
7993,37
7994,35
7995,32
7996,35
7997,35
7998,31
7999,36
8000,36
8001,36
8002,34
8003,37
8004,34
8005,36
8006,35
8007,33
8008,35
8009,36
8010,42
8011,36
8012,33
8013,35
8014,37
8015,36
8016,36
8017,34
8018,34
8019,30
8020,31
8021,36
8022,34
8023,34
8024,36
8025,36
8026,32
8027,42
8028,36
8029,33
8030,36
8031,34
8032,34
8033,35
8034,36
8035,34
8036,34
8037,33
8038,35
8039,32
8040,36
8041,32
8042,36
8043,33
8044,44
8045,43
8046,35
8047,36
8048,34
8049,36
8050,35
8051,36
8052,33
8053,36
8054,32
8055,33
8056,34
8057,34
8058,34
8059,36
8060,32
8061,36
8062,36
8063,35
8064,36
8065,36
8066,36
8067,42
8068,36
8069,36
8070,33
8071,34
8072,36
8073,33
8074,34
8075,35
8076,36
8077,36
8078,35
8079,36
8080,32
8081,36
8082,36
8083,36
8084,36
8085,36
8086,35
8087,35
8088,36
8089,35
8090,36
8091,35
8092,35
8093,36
8094,34
8095,36
8096,37
8097,35
8098,34
8099,36
8100,37
8101,34
8102,34
8103,35
8104,36
8105,36
8106,36
8107,35
8108,36
8109,36
8110,34
8111,34
8112,36
8113,36
8114,34
8115,36
8116,34
8117,34
8118,36
8119,36
8120,36
8121,35
8122,32
8123,36
8124,36
8125,34
8126,36
8127,31
8128,36
8129,34
8130,35
8131,36
8132,32
8133,42
8134,34
8135,36
8136,35
8137,36
8138,37
8139,36
8140,36
8141,36
8142,35
8143,36
8144,35
8145,36
8146,35
8147,36
8148,35
8149,36
8150,35
8151,34
8152,35
8153,36
8154,35
8155,44
8156,41
8157,22
8158,38
8159,14
8160,34
8161,35
8162,36
8163,31
8164,36
8165,36
8166,34
8167,34
8168,35
8169,33
8170,35
8171,37
8172,36
8173,34
8174,42
8175,34
8176,34
8177,33
8178,34
8179,35
8180,36
8181,35
8182,69
8183,75
8184,21
8185,31
8186,38
8187,36
8188,36
8189,35
8190,36
8191,35
8192,36
8193,35
8194,34
8195,34
8196,31
8197,32
8198,36
8199,36
8200,35
8201,38
8202,35
8203,33
8204,35
8205,37
8206,36
8207,36
8208,35
8209,37
8210,19
8211,47
8212,19
8213,46
8214,30
8215,39
8216,36
8217,42
8218,33
8219,36
8220,35
8221,33
8222,33
8223,36
8224,33
8225,42
8226,34
8227,36
8228,31
8229,43
8230,34
8231,36
8232,34
8233,43
8234,21
8235,29
8236,53
8237,35
8238,36
8239,35
8240,36
8241,35
8242,36
8243,35
8244,36
8245,33
8246,37
8247,38
8248,35
8249,32
8250,31
8251,37
8252,36
8253,35
8254,34
8255,33
8256,34
8257,34
8258,36
8259,34
8260,42
8261,39
8262,36
8263,35
8264,34
8265,34
8266,37
8267,36
8268,33
8269,36
8270,31
8271,33
8272,36
8273,36
8274,34
8275,31
8276,36
8277,35
8278,34
8279,35
8280,36
8281,31
8282,42
8283,35
8284,36
8285,34
8286,36
8287,33
8288,36
8289,36
8290,31
8291,36
8292,34
8293,35
8294,36
8295,33
8296,36
8297,34
8298,34
8299,36
8300,33
8301,33
8302,35
8303,36
8304,35
8305,36
8306,33
8307,36
8308,34
8309,36
8310,31
8311,34
8312,33
8313,33
8314,36
8315,36
8316,33
8317,36
8318,34
8319,31
8320,36
8321,36
8322,34
8323,36
8324,36
8325,34
8326,34
8327,36
8328,33
8329,34
8330,36
8331,32
8332,37
8333,33
8334,34
8335,36
8336,36
8337,33
8338,36
8339,36
8340,33
8341,36
8342,36
8343,32
8344,36
8345,36
8346,35
8347,36
8348,35
8349,35
8350,34
8351,36
8352,34
8353,36
8354,36
8355,36
8356,36
8357,35
8358,37
8359,35
8360,36
8361,33
8362,35
8363,36
8364,35
8365,36
8366,35
8367,36
8368,35
8369,35
8370,34
8371,36
8372,35
8373,36
8374,37
8375,40
8376,35
8377,35
8378,37
8379,31
8380,32
8381,36
8382,35
8383,42
8384,33
8385,36
8386,33
8387,34
8388,35
8389,35
8390,36
8391,35
8392,35
8393,31
8394,36
8395,36
8396,33
8397,32
8398,34
8399,34
8400,36
8401,33
8402,36
8403,35
8404,36
8405,36
8406,36
8407,35
8408,34
8409,35
8410,34
8411,33
8412,34
8413,36
8414,33
8415,34
8416,34
8417,35
8418,36
8419,33
8420,36
8421,35
8422,34
8423,35
8424,31
8425,35
8426,36
8427,35
8428,36
8429,35
8430,36
8431,32
8432,36
8433,36
8434,35
8435,45
8436,36
8437,36
8438,36
8439,34
8440,36
8441,36
8442,36
8443,36
8444,35
8445,37
8446,34
8447,36
8448,32
8449,32
8450,34
8451,32
8452,36
8453,36
8454,35
8455,36
8456,33
8457,36
8458,35
8459,36
8460,33
8461,36
8462,36
8463,35
8464,36
8465,35
8466,36
8467,35
8468,36
8469,36
8470,36
8471,35
8472,36
8473,32
8474,34
8475,36
8476,35
8477,35
8478,33
8479,36
8480,36
8481,36
8482,36
8483,35
8484,36
8485,34
8486,36
8487,34
8488,36
8489,34
8490,34
8491,36
8492,34
8493,35
8494,36
8495,35
8496,36
8497,34
8498,36
8499,31
8500,35
8501,36
8502,36
8503,34
8504,35
8505,34
8506,35
8507,36
8508,36
8509,35
8510,34
8511,36
8512,36
8513,35
8514,36
8515,34
8516,36
8517,35
8518,31
8519,35
8520,44
8521,35
8522,38
8523,47
8524,27
8525,49
8526,26
8527,52
8528,18
8529,36
8530,36
8531,36
8532,37
8533,36
8534,35
8535,36
8536,35
8537,39
8538,36
8539,36
8540,37
8541,34
8542,34
8543,36
8544,35
8545,34
8546,36
8547,33
8548,36
8549,37
8550,33
8551,33
8552,31
8553,34
8554,34
8555,35
8556,34
8557,33
8558,36
8559,36
8560,34
8561,36
8562,38
8563,31
8564,36
8565,36
8566,32
8567,34
8568,36
8569,36
8570,36
8571,31
8572,42
8573,36
8574,34
8575,33
8576,36
8577,34
8578,33
8579,36
8580,35
